# KAPPA — courbure signée (κ)
# Mellado et al. (2012) Eq. 4 : κ = 2·ûq
# κ > 0 : convexe   κ = 0 : plan local   κ < 0 : concave
#
n_scales  = 12
    p001244  +0.040009
    p001245  +0.039079
    p001246  +0.039034
    p001247  +0.038266
    p001248  +0.038234
    p001249  +0.037601
    p001250  +0.038183
    p001251  +0.037453
    p001252  +0.036990
    p001253  +0.037579
    p001254  +0.036627
    p001255  +0.037080
    p001256  +0.036164
    p001257  +0.036285
    p001258  +0.036668
    p001259  +0.036343
    p001260  +0.036497
    p001261  +0.037023
    p001262  +0.036809
    p001263  +0.037480
    p001264  +0.036851
    p001265  +0.036496
    p001266  +0.036358
    p001267  +0.036077
    p001268  +0.036215
    p001269  +0.035828
    p001270  +0.036019
    p001271  +0.035932
    p001272  +0.035648
    p001273  +0.035760
    p001274  +0.035321
    p001275  +0.035495
    p001276  +0.034555
    p001277  +0.035041
    p001278  +0.035238
    p001279  +0.034957
    p001280  +0.035492
    p001281  +0.035625
    p001282  +0.035884
    p001283  +0.036002
    p001284  +0.039327
    p001285  +0.037064
    p001286  +0.037577
    p001287  +0.039787
    p001288  +0.035430
    p001289  +0.035919
    p001290  +0.038052
    p001291  +0.040129
    p001292  +0.036420
    p001293  +0.034633
    p001294  +0.035076
    p001295  +0.035540
    p001296  +0.036261
    p001297  +0.035944
    p001298  +0.037143
    p001299  +0.036849
    p001300  +0.038572
    p001301  +0.040354
    p001302  +0.040318
    p001303  +0.038398
    p001304  +0.031746
    p001305  +0.033344
    p001306  +0.032770
    p001307  +0.031541
    p001308  +0.035447
    p001309  +0.034294
    p001310  +0.032580
    p001311  +0.031642
    p001312  +0.033634
    p001313  +0.038190
    p001314  +0.042195
    p001315  +0.037922
    p001316  +0.036210
    p001317  +0.035863
    p001318  +0.034776
    p001319  +0.034720
    p001320  +0.034106
    p001321  +0.034240
    p001322  +0.035016
    p001323  +0.033485
    p001324  +0.033445
    p001325  +0.032863
    p001326  +0.032253
    p001327  +0.031925
    p001328  +0.032665
    p001329  +0.039025
    p001330  +0.043411
    p001331  +0.041986
    p001332  +0.037892
    p001333  +0.047285
    p001334  +0.046022
    p001335  +0.040606
    p001336  +0.036871
    p001337  +0.044535
    p001338  +0.049621
    p001339  +0.050486
    p001340  +0.049993
    p001341  +0.048875
    p001342  +0.049328
    p001343  +0.047717
    p001344  +0.047576
    p001345  +0.045049
    p001346  +0.046471
    p001347  +0.048526
    p001348  +0.041559
    p001349  +0.043066
    p001350  +0.037992
    p001351  +0.034934
    p001352  +0.035904
    p001353  +0.039289
    p001354  +0.042999
    p001355  +0.046564
    p001356  +0.046293
    p001357  +0.042269
    p001358  +0.048322
    p001359  +0.048626
    p001360  +0.045631
    p001361  +0.041286
    p001362  +0.048539
    p001363  +0.048883
    p001364  +0.048965
    p001365  +0.049736
    p001366  +0.049514
    p001367  +0.050225
    p001368  +0.049841
    p001369  +0.049894
    p001370  +0.050462
    p001371  +0.048109
    p001372  +0.040182
    p001373  +0.044648
    p001374  +0.039928
    p001375  +0.041333
    p001376  +0.043642
    p001377  +0.041803
    p001378  +0.041849
    p001379  +0.044256
    p001380  +0.045352
    p001381  +0.042948
    p001382  +0.046180
    p001383  +0.042087
    p001384  +0.042097
    p001385  +0.044422
    p001386  +0.044464
    p001387  +0.046337
    p001388  +0.046404
    p001389  +0.047875
    p001390  +0.047852
    p001391  +0.047540
    p001392  +0.043315
    p001393  +0.046322
    p001394  +0.036704
    p001395  +0.033962
    p001396  +0.039909
    p001397  +0.035421
    p001398  +0.033036
    p001399  +0.038247
    p001400  +0.045471
    p001401  +0.043176
    p001402  +0.043665
    p001403  +0.041197
    p001404  +0.039682
    p001405  +0.042488
    p001406  +0.036758
    p001407  +0.032266
    p001408  +0.034264
    p001409  +0.030164
    p001410  +0.031357
    p001411  +0.033449
    p001412  +0.032389
    p001413  +0.031875
    p001414  +0.033890
    p001415  +0.035921
    p001416  +0.034893
    p001417  +0.036352
    p001418  +0.032219
    p001419  +0.032518
    p001420  +0.034358
    p001421  +0.034161
    p001422  +0.036685
    p001423  +0.036588
    p001424  +0.039351
    p001425  +0.039394
    p001426  +0.039110
    p001427  +0.037513
    p001428  +0.038649
    p001429  +0.025308
    p001430  +0.025034
    p001431  +0.026202
    p001432  +0.025712
    p001433  +0.024988
    p001434  +0.026676
    p001435  +0.027747
    p001436  +0.026696
    p001437  +0.028423
    p001438  +0.025223
    p001439  +0.025345
    p001440  +0.027377
    p001441  +0.027075
    p001442  +0.029276
    p001443  +0.028881
    p001444  +0.030559
    p001445  +0.030942
    p001446  +0.030135
    p001447  +0.028226
    p001448  +0.029500
    p001449  +0.029028
    p001450  +0.025439
    p001451  +0.024324
    p001452  +0.027253
    p001453  +0.022060
    p001454  +0.021822
    p001455  +0.024009
    p001456  +0.026073
    p001457  +0.022374
    p001458  +0.021618
    p001459  +0.021591
    p001460  +0.021513
    p001461  +0.021558
    p001462  +0.022123
    p001463  +0.022216
    p001464  +0.023520
    p001465  +0.023474
    p001466  +0.023504
    p001467  +0.025431
    p001468  +0.024293
    p001469  +0.027650
    p001470  +0.025190
    p001471  +0.025839
    p001472  +0.029578
    p001473  +0.023489
    p001474  +0.023611
    p001475  +0.028776
    p001476  +0.032621
    p001477  +0.025587
    p001478  +0.022267
    p001479  +0.022324
    p001480  +0.023296
    p001481  +0.031372
    p001482  +0.027470
    p001483  +0.033881
    p001484  +0.030046
    p001485  +0.036155
    p001486  +0.038144
    p001487  +0.035675
    p001488  +0.032784
    p001489  +0.045407
    p001490  +0.045310
    p001491  +0.043640
    p001492  +0.043956
    p001493  +0.044874
    p001494  +0.042932
    p001495  +0.041434
    p001496  +0.042185
    p001497  +0.040213
    p001498  +0.043996
    p001499  +0.042647
    p001500  +0.040130
    p001501  +0.041778
    p001502  +0.036458
    p001503  +0.038536
    p001504  +0.034247
    p001505  +0.031826
    p001506  +0.036668
    p001507  +0.040176
    p001508  +0.038703
    p001509  +0.045759
    p001510  +0.045816
    p001511  +0.046441
    p001512  +0.046034
    p001513  +0.045310
    p001514  +0.046241
    p001515  +0.046740
    p001516  +0.046083
    p001517  +0.046755
    p001518  +0.044269
    p001519  +0.045436
    p001520  +0.046135
    p001521  +0.046439
    p001522  +0.046425
    p001523  +0.046909
    p001524  +0.046945
    p001525  +0.046691
    p001526  +0.045804
    p001527  +0.045988
    p001528  +0.046794
    p001529  +0.041677
    p001530  +0.041297
    p001531  +0.038859
    p001532  +0.043648
    p001533  +0.043404
    p001534  +0.040877
    p001535  +0.038410
    p001536  +0.043090
    p001537  +0.045047
    p001538  +0.045012
    p001539  +0.044853
    p001540  +0.044329
    p001541  +0.044613
    p001542  +0.042360
    p001543  +0.042734
    p001544  +0.040020
    p001545  +0.037610
    p001546  +0.037992
    p001547  +0.040442
    p001548  +0.034281
    p001549  +0.034095
    p001550  +0.035045
    p001551  +0.033991
    p001552  +0.033739
    p001553  +0.034737
    p001554  +0.036611
    p001555  +0.036221
    p001556  +0.035604
    p001557  +0.035888
    p001558  +0.034248
    p001559  +0.034476
    p001560  +0.033488
    p001561  +0.033111
    p001562  +0.033417
    p001563  +0.033730
    p001564  +0.034624
    p001565  +0.034116
    p001566  +0.034573
    p001567  +0.034120
    p001568  +0.033598
    p001569  +0.033667
    p001570  +0.034533
    p001571  +0.034107
    p001572  +0.033694
    p001573  +0.032920
    p001574  +0.033303
    p001575  +0.032758
    p001576  +0.033213
    p001577  +0.032544
    p001578  +0.033072
    p001579  +0.035320
    p001580  +0.035129
    p001581  +0.035929
    p001582  +0.035649
    p001583  +0.035034
    p001584  +0.035511
    p001585  +0.036574
    p001586  +0.036202
    p001587  +0.035995
    p001588  +0.035885
    p001589  +0.035456
    p001590  +0.034985
    p001591  +0.035740
    p001592  +0.036742
    p001593  +0.036452
    p001594  +0.037528
    p001595  +0.042257
    p001596  +0.038820
    p001597  +0.042643
    p001598  +0.039515
    p001599  +0.040251
    p001600  +0.043196
    p001601  +0.038327
    p001602  +0.037198
    p001603  +0.046546
    p001604  +0.047663
    p001605  +0.047550
    p001606  +0.046504
    p001607  +0.049016
    p001608  +0.048835
    p001609  +0.047079
    p001610  +0.046273
    p001611  +0.048130
    p001612  +0.050203
    p001613  +0.049972
    p001614  +0.049034
    p001615  +0.046695
    p001616  +0.046156
    p001617  +0.045369
    p001618  +0.045573
    p001619  +0.047736
    p001620  +0.046468
    p001621  +0.047670
    p001622  +0.046759
    p001623  +0.045235
    p001624  +0.046008
    p001625  +0.047464
    p001626  +0.047183
    p001627  +0.046567
    p001628  +0.046717
    p001629  +0.045877
    p001630  +0.045856
    p001631  +0.044586
    p001632  +0.044885
    p001633  +0.050513
    p001634  +0.050255
    p001635  +0.050436
    p001636  +0.050611
    p001637  +0.049814
    p001638  +0.050123
    p001639  +0.050574
    p001640  +0.050680
    p001641  +0.050386
    p001642  +0.049072
    p001643  +0.049540
    p001644  +0.050027
    p001645  +0.050673
    p001646  +0.050411
    p001647  +0.050727
    p001648  +0.050590
    p001649  +0.050744
    p001650  +0.050750
    p001651  +0.050726
    p001652  +0.050675
    p001653  +0.048741
    p001654  +0.049491
    p001655  +0.048462
    p001656  +0.049157
    p001657  +0.050379
    p001658  +0.050028
    p001659  +0.050209
    p001660  +0.049759
    p001661  +0.049834
    p001662  +0.049204
    p001663  +0.049470
    p001664  +0.050016
    p001665  +0.048488
    p001666  +0.048817
    p001667  +0.047807
    p001668  +0.048150
    p001669  +0.047448
    p001670  +0.046851
    p001671  +0.048181
    p001672  +0.047115
    p001673  +0.046501
    p001674  +0.047924
    p001675  +0.049694
    p001676  +0.048982
    p001677  +0.049590
    p001678  +0.048810
    p001679  +0.049483
    p001680  +0.048636
    p001681  +0.048688
    p001682  +0.049515
    p001683  +0.047673
    p001684  +0.047743
    p001685  +0.046775
    p001686  +0.046119
    p001687  +0.046224
    p001688  +0.046868
    p001689  +0.045759
    p001690  +0.045856
    p001691  +0.045681
    p001692  +0.045747
    p001693  +0.046101
    p001694  +0.045895
    p001695  +0.045914
    p001696  +0.045934
    p001697  +0.045920
    p001698  +0.045602
    p001699  +0.045963
    p001700  +0.046371
    p001701  +0.036101
    p001702  +0.034685
    p001703  +0.036863
    p001704  +0.035401
    p001705  +0.033815
    p001706  +0.034441
    p001707  +0.037808
    p001708  +0.038751
    p001709  +0.037225
    p001710  +0.036307
    p001711  +0.036119
    p001712  +0.035272
    p001713  +0.035422
    p001714  +0.034701
    p001715  +0.034735
    p001716  +0.035519
    p001717  +0.033937
    p001718  +0.033946
    p001719  +0.033314
    p001720  +0.033350
    p001721  +0.037002
    p001722  +0.039020
    p001723  +0.035199
    p001724  +0.037474
    p001725  +0.039336
    p001726  +0.035780
    p001727  +0.033906
    p001728  +0.034541
    p001729  +0.035866
    p001730  +0.035252
    p001731  +0.036781
    p001732  +0.036358
    p001733  +0.038009
    p001734  +0.039359
    p001735  +0.039468
    p001736  +0.037848
    p001737  +0.040943
    p001738  +0.041089
    p001739  +0.042672
    p001740  +0.042677
    p001741  +0.040697
    p001742  +0.041010
    p001743  +0.042005
    p001744  +0.042447
    p001745  +0.044569
    p001746  +0.045099
    p001747  +0.043800
    p001748  +0.043291
    p001749  +0.045440
    p001750  +0.044113
    p001751  +0.045566
    p001752  +0.044202
    p001753  +0.046797
    p001754  +0.046692
    p001755  +0.047906
    p001756  +0.047867
    p001757  +0.045854
    p001758  +0.046370
    p001759  +0.047154
    p001760  +0.047612
    p001761  +0.049725
    p001762  +0.049914
    p001763  +0.048808
    p001764  +0.048458
    p001765  +0.049908
    p001766  +0.048951
    p001767  +0.049746
    p001768  +0.048893
    p001769  +0.050453
    p001770  +0.050696
    p001771  +0.050979
    p001772  +0.051269
    p001773  +0.050858
    p001774  +0.050855
    p001775  +0.051677
    p001776  +0.051518
    p001777  +0.052228
    p001778  +0.052012
    p001779  +0.051892
    p001780  +0.052104
    p001781  +0.051730
    p001782  +0.051614
    p001783  +0.051413
    p001784  +0.051302
    p001785  -0.018867
    p001786  -0.021443
    p001787  -0.021446
    p001788  -0.018897
    p001789  -0.021109
    p001790  -0.020971
    p001791  -0.021143
    p001792  -0.018469
    p001793  -0.020537
    p001794  -0.019753
    p001795  -0.018066
    p001796  -0.017797
    p001797  -0.019525
    p001798  -0.017264
    p001799  -0.019011
    p001800  -0.015294
    p001801  -0.017097
    p001802  -0.018244
    p001803  -0.016482
    p001804  -0.018888
    p001805  -0.019879
    p001806  -0.020005
    p001807  -0.017247
    p001808  -0.017835
    p001809  -0.020669
    p001810  -0.016129
    p001811  -0.017347
    p001812  -0.017338
    p001813  -0.018786
    p001814  -0.017942
    p001815  -0.019742
    p001816  -0.017947
    p001817  -0.019547
    p001818  -0.020751
    p001819  -0.017940
    p001820  -0.020839
    p001821  -0.015990
    p001822  -0.019418
    p001823  -0.013119
    p001824  -0.017060
    p001825  +0.036191
    p001826  +0.038929
    p001827  +0.036315
    p001828  +0.039085
    p001829  +0.039683
    p001830  +0.039980
    p001831  +0.036777
    p001832  +0.037419
    p001833  +0.040242
    p001834  +0.039589
    p001835  +0.041169
    p001836  +0.040543
    p001837  +0.039548
    p001838  +0.040386
    p001839  +0.038712
    p001840  +0.038094
    p001841  +0.044907
    p001842  +0.045199
    p001843  +0.043795
    p001844  +0.044538
    p001845  +0.044319
    p001846  +0.043792
    p001847  +0.041997
    p001848  +0.042192
    p001849  +0.042142
    p001850  +0.042237
    p001851  +0.043316
    p001852  +0.043636
    p001853  +0.043078
    p001854  +0.040366
    p001855  +0.042958
    p001856  +0.043926
    p001857  +0.015634
    p001858  +0.015756
    p001859  +0.009995
    p001860  +0.009661
    p001861  +0.016403
    p001862  +0.010927
    p001863  +0.003582
    p001864  +0.003195
    p001865  +0.004689
    p001866  +0.017581
    p001867  +0.012392
    p001868  +0.006377
    p001869  -0.004133
    p001870  -0.006512
    p001871  -0.008678
    p001872  -0.008114
    p001873  -0.001845
    p001874  -0.004688
    p001875  +0.006406
    p001876  +0.005437
    p001877  -0.006622
    p001878  +0.004448
    p001879  +0.011917
    p001880  +0.017322
    p001881  +0.016975
    p001882  +0.011251
    p001883  +0.016461
    p001884  +0.010526
    p001885  +0.009919
    p001886  +0.015954
    p001887  +0.003576
    p001888  -0.008068
    p001889  +0.022840
    p001890  +0.024114
    p001891  +0.022013
    p001892  +0.027902
    p001893  +0.028773
    p001894  +0.027444
    p001895  +0.021696
    p001896  +0.021658
    p001897  +0.027566
    p001898  +0.027368
    p001899  +0.032543
    p001900  +0.032984
    p001901  +0.032317
    p001902  +0.032959
    p001903  +0.032441
    p001904  +0.029071
    p001905  +0.027443
    p001906  +0.032460
    p001907  +0.031238
    p001908  +0.025731
    p001909  +0.029959
    p001910  +0.033756
    p001911  +0.034650
    p001912  +0.035515
    p001913  +0.024804
    p001914  +0.026027
    p001915  +0.020432
    p001916  +0.021649
    p001917  +0.026916
    p001918  +0.022303
    p001919  +0.015139
    p001920  +0.014482
    p001921  +0.013205
    p001922  +0.035300
    p001923  +0.035273
    p001924  +0.034767
    p001925  +0.038007
    p001926  +0.038041
    p001927  +0.037690
    p001928  +0.034208
    p001929  +0.037174
    p001930  +0.039518
    p001931  +0.039729
    p001932  +0.039717
    p001933  +0.039872
    p001934  +0.034296
    p001935  +0.037365
    p001936  +0.032480
    p001937  +0.035906
    p001938  +0.039125
    p001939  +0.038030
    p001940  +0.034687
    p001941  +0.036469
    p001942  +0.031769
    p001943  +0.033882
    p001944  +0.028140
    p001945  +0.030232
