# TAU — offset algébrique (τ)
# Mellado et al. (2012) Eq. 4 : τ = s_û(p)
# τ > 0 : p à l'extérieur   τ = 0 : sur la surface   τ < 0 : à l'intérieur
#
n_scales  = 12
    p001246  +0.031602
    p001247  +0.036909
    p001248  +0.041916
    p001249  +0.040827
    p001250  +0.028330
    p001251  +0.023624
    p001252  +0.028134
    p001253  +0.033278
    p001254  +0.031212
    p001255  +0.036993
    p001256  +0.033154
    p001257  +0.037541
    p001258  +0.038617
    p001259  +0.032771
    p001260  +0.041552
    p001261  +0.042552
    p001262  +0.042333
    p001263  +0.043395
    p001264  +0.018191
    p001265  +0.022131
    p001266  +0.011591
    p001267  +0.015346
    p001268  +0.024803
    p001269  +0.018036
    p001270  +0.004081
    p001271  -0.004508
    p001272  -0.000749
    p001273  +0.007683
    p001274  +0.003098
    p001275  +0.010685
    p001276  +0.011495
    p001277  +0.016583
    p001278  +0.013367
    p001279  +0.006806
    p001280  +0.022830
    p001281  +0.020053
    p001282  +0.028850
    p001283  +0.026534
    p001284  -0.014269
    p001285  -0.006363
    p001286  -0.013515
    p001287  -0.019596
    p001288  +0.000507
    p001289  -0.006842
    p001290  -0.019765
    p001291  -0.023419
    p001292  -0.013522
    p001293  +0.006051
    p001294  +0.000094
    p001295  -0.005533
    p001296  -0.014636
    p001297  -0.010522
    p001298  -0.023112
    p001299  -0.019050
    p001300  -0.027970
    p001301  -0.027764
    p001302  -0.025996
    p001303  -0.024536
    p001304  +0.050791
    p001305  +0.037576
    p001306  +0.038014
    p001307  +0.049577
    p001308  +0.018713
    p001309  +0.019120
    p001310  +0.040401
    p001311  +0.047796
    p001312  +0.025943
    p001313  +0.001380
    p001314  -0.008383
    p001315  -0.013745
    p001316  -0.001050
    p001317  -0.001120
    p001318  +0.009883
    p001319  +0.029025
    p001320  +0.034738
    p001321  +0.024582
    p001322  +0.016862
    p001323  +0.041213
    p001324  +0.034953
    p001325  +0.044566
    p001326  +0.040824
    p001327  +0.045072
    p001328  +0.043465
    p001329  +0.048324
    p001330  +0.049399
    p001331  +0.041679
    p001332  +0.044563
    p001333  +0.044976
    p001334  +0.037172
    p001335  +0.034586
    p001336  +0.041738
    p001337  +0.027789
    p001338  +0.031313
    p001339  +0.021377
    p001340  +0.014575
    p001341  +0.024800
    p001342  +0.006712
    p001343  +0.017142
    p001344  -0.008859
    p001345  +0.001839
    p001346  +0.008466
    p001347  -0.001843
    p001348  +0.014558
    p001349  +0.019296
    p001350  +0.028166
    p001351  +0.040870
    p001352  +0.040372
    p001353  +0.029770
    p001354  +0.055468
    p001355  +0.052750
    p001356  +0.055435
    p001357  +0.055065
    p001358  +0.043313
    p001359  +0.046460
    p001360  +0.056320
    p001361  +0.053737
    p001362  +0.048882
    p001363  +0.035242
    p001364  +0.028727
    p001365  +0.029253
    p001366  +0.036225
    p001367  +0.028523
    p001368  +0.036756
    p001369  +0.035382
    p001370  +0.025594
    p001371  +0.048841
    p001372  +0.051628
    p001373  +0.054255
    p001374  +0.054119
    p001375  +0.046297
    p001376  +0.046916
    p001377  +0.054431
    p001378  +0.043166
    p001379  +0.043514
    p001380  +0.047406
    p001381  +0.054378
    p001382  +0.042222
    p001383  +0.040520
    p001384  +0.036507
    p001385  +0.036130
    p001386  +0.040589
    p001387  +0.032505
    p001388  +0.037853
    p001389  +0.035652
    p001390  +0.029664
    p001391  +0.041736
    p001392  +0.054924
    p001393  +0.049430
    p001394  +0.030822
    p001395  +0.044130
    p001396  +0.015526
    p001397  +0.034413
    p001398  +0.047639
    p001399  +0.018802
    p001400  -0.007555
    p001401  +0.001552
    p001402  -0.003747
    p001403  +0.005206
    p001404  +0.006265
    p001405  -0.001684
    p001406  +0.020213
    p001407  +0.050046
    p001408  +0.036910
    p001409  +0.038796
    p001410  +0.030538
    p001411  +0.034020
    p001412  +0.043144
    p001413  +0.021377
    p001414  +0.024936
    p001415  +0.038687
    p001416  +0.047597
    p001417  +0.031278
    p001418  +0.011588
    p001419  +0.004531
    p001420  +0.008877
    p001421  +0.015765
    p001422  +0.017788
    p001423  +0.023852
    p001424  +0.033436
    p001425  +0.028729
    p001426  +0.038015
    p001427  +0.051529
    p001428  +0.043090
    p001429  +0.010034
    p001430  +0.031257
    p001431  +0.032866
    p001432  +0.020936
    p001433  +0.033309
    p001434  +0.031102
    p001435  +0.031892
    p001436  +0.029525
    p001437  +0.026846
    p001438  +0.032771
    p001439  +0.029255
    p001440  +0.023026
    p001441  +0.027954
    p001442  +0.014809
    p001443  +0.020799
    p001444  +0.014443
    p001445  +0.007691
    p001446  +0.022818
    p001447  +0.035232
    p001448  +0.030386
    p001449  -0.035652
    p001450  -0.002330
    p001451  +0.007002
    p001452  -0.026739
    p001453  +0.005933
    p001454  +0.013699
    p001455  +0.016148
    p001456  -0.015671
    p001457  +0.022188
    p001458  +0.004314
    p001459  +0.002865
    p001460  +0.012340
    p001461  +0.013438
    p001462  +0.021696
    p001463  +0.022834
    p001464  +0.030009
    p001465  +0.027983
    p001466  +0.029349
    p001467  -0.003005
    p001468  +0.024759
    p001469  +0.000518
    p001470  -0.003442
    p001471  -0.004386
    p001472  -0.003617
    p001473  -0.004314
    p001474  -0.003780
    p001475  -0.008373
    p001476  -0.012075
    p001477  -0.003222
    p001478  -0.002439
    p001479  -0.000924
    p001480  +0.001219
    p001481  -0.041082
    p001482  -0.010873
    p001483  -0.042520
    p001484  -0.018486
    p001485  -0.039052
    p001486  -0.031430
    p001487  -0.023451
    p001488  -0.022909
    p001489  +0.003027
    p001490  +0.005207
    p001491  -0.001478
    p001492  -0.002667
    p001493  +0.010701
    p001494  +0.004005
    p001495  -0.011601
    p001496  -0.012166
    p001497  -0.005376
    p001498  +0.018158
    p001499  +0.024971
    p001500  +0.019708
    p001501  +0.012084
    p001502  +0.012236
    p001503  +0.003588
    p001504  -0.001638
    p001505  +0.006134
    p001506  -0.011577
    p001507  -0.022204
    p001508  -0.019718
    p001509  -0.031654
    p001510  -0.016262
    p001511  -0.021550
    p001512  -0.035296
    p001513  +0.003317
    p001514  -0.003110
    p001515  -0.023056
    p001516  -0.034718
    p001517  -0.007137
    p001518  +0.019092
    p001519  +0.012151
    p001520  +0.005978
    p001521  +0.000112
    p001522  +0.001811
    p001523  -0.008755
    p001524  -0.008804
    p001525  -0.019908
    p001526  -0.028932
    p001527  -0.031966
    p001528  -0.022026
    p001529  -0.023290
    p001530  -0.019447
    p001531  -0.007801
    p001532  -0.031666
    p001533  -0.030453
    p001534  -0.015266
    p001535  -0.002293
    p001536  -0.027418
    p001537  -0.035705
    p001538  -0.037029
    p001539  -0.035037
    p001540  -0.029520
    p001541  -0.031932
    p001542  -0.023794
    p001543  -0.024527
    p001544  -0.014279
    p001545  -0.003310
    p001546  -0.000061
    p001547  -0.012890
    p001548  +0.014490
    p001549  +0.020178
    p001550  +0.009217
    p001551  +0.022200
    p001552  +0.027682
    p001553  +0.016295
    p001554  +0.001776
    p001555  +0.008317
    p001556  +0.005863
    p001557  +0.010500
    p001558  +0.013168
    p001559  +0.018651
    p001560  +0.018852
    p001561  +0.023724
    p001562  +0.030204
    p001563  +0.024861
    p001564  +0.032742
    p001565  +0.037280
    p001566  +0.029623
    p001567  +0.034090
    p001568  +0.041936
    p001569  +0.038678
    p001570  +0.022098
    p001571  +0.027511
    p001572  +0.033449
    p001573  +0.027618
    p001574  +0.034812
    p001575  +0.031640
    p001576  +0.039185
    p001577  +0.036120
    p001578  +0.042790
    p001579  +0.028268
    p001580  +0.032373
    p001581  +0.030736
    p001582  +0.034804
    p001583  +0.029911
    p001584  +0.033256
    p001585  +0.034845
    p001586  +0.038784
    p001587  +0.037662
    p001588  +0.033416
    p001589  +0.028190
    p001590  +0.023286
    p001591  +0.015987
    p001592  -0.002186
    p001593  +0.019457
    p001594  +0.002213
    p001595  -0.020512
    p001596  -0.017137
    p001597  -0.024867
    p001598  -0.014983
    p001599  -0.009196
    p001600  -0.023742
    p001601  +0.009073
    p001602  +0.024927
    p001603  -0.034676
    p001604  -0.039829
    p001605  -0.035109
    p001606  -0.030869
    p001607  -0.042734
    p001608  -0.037269
    p001609  -0.026713
    p001610  -0.022649
    p001611  -0.029397
    p001612  -0.045093
    p001613  -0.039314
    p001614  -0.032620
    p001615  -0.030750
    p001616  -0.027380
    p001617  -0.014724
    p001618  -0.021649
    p001619  -0.005994
    p001620  -0.006308
    p001621  +0.000693
    p001622  -0.000855
    p001623  -0.004103
    p001624  -0.001762
    p001625  +0.006328
    p001626  +0.009902
    p001627  +0.006107
    p001628  +0.003529
    p001629  +0.001821
    p001630  +0.001054
    p001631  -0.001596
    p001632  -0.002541
    p001633  +0.008644
    p001634  +0.004218
    p001635  +0.005365
    p001636  +0.008660
    p001637  -0.001009
    p001638  +0.001141
    p001639  +0.007766
    p001640  +0.009225
    p001641  +0.005495
    p001642  -0.006527
    p001643  -0.002754
    p001644  +0.004296
    p001645  +0.013920
    p001646  +0.010602
    p001647  +0.011297
    p001648  +0.009666
    p001649  +0.009487
    p001650  +0.007840
    p001651  +0.009025
    p001652  +0.009774
    p001653  -0.002536
    p001654  +0.002342
    p001655  +0.003777
    p001656  +0.007524
    p001657  +0.010265
    p001658  +0.006666
    p001659  +0.012641
    p001660  +0.010448
    p001661  +0.015707
    p001662  +0.015892
    p001663  +0.013943
    p001664  +0.014671
    p001665  +0.014986
    p001666  +0.012246
    p001667  +0.012924
    p001668  +0.009423
    p001669  +0.012538
    p001670  +0.009467
    p001671  +0.014438
    p001672  +0.010477
    p001673  +0.006885
    p001674  +0.012759
    p001675  +0.014953
    p001676  +0.015265
    p001677  +0.013496
    p001678  +0.013833
    p001679  +0.011550
    p001680  +0.011889
    p001681  +0.012591
    p001682  +0.012266
    p001683  +0.010465
    p001684  +0.011253
    p001685  +0.007357
    p001686  +0.002262
    p001687  +0.003833
    p001688  +0.008358
    p001689  -0.005648
    p001690  -0.003277
    p001691  -0.015498
    p001692  -0.012592
    p001693  +0.000852
    p001694  -0.007173
    p001695  -0.025829
    p001696  -0.022458
    p001697  -0.015580
    p001698  -0.007833
    p001699  -0.001516
    p001700  +0.004570
    p001701  -0.013208
    p001702  -0.023584
    p001703  -0.019749
    p001704  -0.026148
    p001705  -0.028865
    p001706  -0.028902
    p001707  -0.028069
    p001708  -0.033625
    p001709  -0.036133
    p001710  -0.031602
    p001711  -0.034028
    p001712  -0.031526
    p001713  -0.020985
    p001714  -0.021816
    p001715  -0.027994
    p001716  -0.028588
    p001717  -0.022073
    p001718  -0.027261
    p001719  -0.024078
    p001720  -0.028919
    p001721  +0.005086
    p001722  +0.013117
    p001723  -0.005020
    p001724  +0.001156
    p001725  +0.007977
    p001726  -0.006956
    p001727  -0.015528
    p001728  -0.015087
    p001729  -0.013677
    p001730  -0.014991
    p001731  -0.006418
    p001732  -0.007827
    p001733  +0.000519
    p001734  +0.006694
    p001735  +0.005824
    p001736  -0.000594
    p001737  +0.017077
    p001738  +0.011893
    p001739  +0.018402
    p001740  +0.013873
    p001741  +0.011318
    p001742  +0.010175
    p001743  +0.014567
    p001744  +0.012856
    p001745  +0.018078
    p001746  +0.015385
    p001747  +0.014405
    p001748  +0.016584
    p001749  +0.014749
    p001750  +0.014548
    p001751  +0.017358
    p001752  +0.018102
    p001753  +0.017571
    p001754  +0.015922
    p001755  +0.017621
    p001756  +0.016937
    p001757  +0.019751
    p001758  +0.016944
    p001759  +0.020407
    p001760  +0.018177
    p001761  +0.015747
    p001762  +0.015704
    p001763  +0.017905
    p001764  +0.019217
    p001765  +0.015395
    p001766  +0.017003
    p001767  +0.015518
    p001768  +0.017095
    p001769  +0.012472
    p001770  +0.011601
    p001771  +0.009432
    p001772  +0.007538
    p001773  +0.009551
    p001774  +0.010864
    p001775  +0.003089
    p001776  +0.005495
    p001777  -0.004495
    p001778  -0.000614
    p001779  +0.001278
    p001780  -0.002203
    p001781  +0.002989
    p001782  +0.004443
    p001783  +0.006168
    p001784  +0.007186
    p001785  +0.098190
    p001786  +0.139025
    p001787  +0.120609
    p001788  +0.079889
    p001789  +0.195785
    p001790  +0.181816
    p001791  +0.093155
    p001792  +0.053169
    p001793  +0.159680
    p001794  +0.239778
    p001795  +0.263199
    p001796  +0.255910
    p001797  +0.230002
    p001798  +0.242237
    p001799  +0.212970
    p001800  +0.205048
    p001801  +0.172237
    p001802  +0.192184
    p001803  +0.224207
    p001804  +0.112898
    p001805  +0.134082
    p001806  +0.036729
    p001807  -0.017441
    p001808  +0.020687
    p001809  +0.061335
    p001810  +0.247524
    p001811  +0.225783
    p001812  +0.256627
    p001813  +0.234397
    p001814  +0.188149
    p001815  +0.194461
    p001816  +0.262613
    p001817  +0.240107
    p001818  +0.198478
    p001819  +0.106228
    p001820  +0.145146
    p001821  +0.110083
    p001822  +0.145022
    p001823  +0.114455
    p001824  +0.143953
    p001825  +0.024677
    p001826  +0.013775
    p001827  +0.015542
    p001828  +0.005897
    p001829  +0.003838
    p001830  -0.004334
    p001831  +0.007483
    p001832  +0.001047
    p001833  -0.004820
    p001834  -0.000252
    p001835  -0.012787
    p001836  -0.009944
    p001837  -0.019897
    p001838  -0.023758
    p001839  -0.011378
    p001840  -0.001792
    p001841  -0.029020
    p001842  -0.021945
    p001843  -0.028816
    p001844  -0.019734
    p001845  -0.010369
    p001846  -0.023404
    p001847  -0.024688
    p001848  -0.024016
    p001849  -0.020650
    p001850  -0.022246
    p001851  -0.013049
    p001852  -0.017626
    p001853  -0.004937
    p001854  +0.006648
    p001855  +0.000021
    p001856  -0.011496
    p001857  +0.027519
    p001858  +0.039091
    p001859  +0.044386
    p001860  +0.033738
    p001861  +0.049241
    p001862  +0.052051
    p001863  +0.064872
    p001864  +0.053180
    p001865  +0.070523
    p001866  +0.058033
    p001867  +0.057949
    p001868  +0.072708
    p001869  +0.109294
    p001870  +0.108579
    p001871  +0.102529
    p001872  +0.107032
    p001873  +0.001652
    p001874  +0.035072
    p001875  -0.018015
    p001876  -0.010526
    p001877  +0.066233
    p001878  +0.008352
    p001879  -0.013728
    p001880  -0.008444
    p001881  -0.005924
    p001882  -0.008986
    p001883  +0.002668
    p001884  +0.003118
    p001885  +0.018720
    p001886  +0.014579
    p001887  +0.032342
    p001888  +0.089053
    p001889  +0.051346
    p001890  +0.060440
    p001891  +0.040522
    p001892  +0.042158
    p001893  +0.052515
    p001894  +0.030600
    p001895  +0.017563
    p001896  +0.028975
    p001897  +0.008768
    p001898  +0.019072
    p001899  +0.012224
    p001900  +0.003749
    p001901  +0.022477
    p001902  +0.043554
    p001903  +0.033287
    p001904  +0.074574
    p001905  +0.071257
    p001906  +0.072354
    p001907  +0.066923
    p001908  +0.066771
    p001909  +0.060416
    p001910  +0.052179
    p001911  +0.060065
    p001912  +0.067502
    p001913  +0.069637
    p001914  +0.065289
    p001915  +0.072612
    p001916  +0.069909
    p001917  +0.059603
    p001918  +0.066505
    p001919  +0.078573
    p001920  +0.084579
    p001921  +0.089408
    p001922  +0.049866
    p001923  +0.056092
    p001924  +0.048799
    p001925  +0.052711
    p001926  +0.058099
    p001927  +0.051000
    p001928  +0.050732
    p001929  +0.051899
    p001930  +0.053982
    p001931  +0.053156
    p001932  +0.060998
    p001933  +0.054763
    p001934  +0.068482
    p001935  +0.069667
    p001936  +0.082980
    p001937  +0.084862
    p001938  +0.072318
    p001939  +0.085979
    p001940  +0.092655
    p001941  +0.095410
    p001942  +0.092739
    p001943  +0.095274
    p001944  +0.088284
    p001945  +0.091732
    p001946  +0.018385
    p001947  +0.006871
    p001948  +0.042757
    p001949  +0.018273
