# ETA — angle entre η (normale GLS) et n_i (normale surface)
# Mellado et al. (2012) Eq. 4 : η = ∇s_û(p) / ||∇s_û(p)||
# Valeurs en DEGRÉS.  0° = aligné parfaitement  180° = opposé
#
n_scales  = 12
    p001243    7.4745°
    p001244    3.9281°
    p001245    6.1806°
    p001246    1.6124°
    p001247    2.6788°
    p001248    5.5453°
    p001249    1.5583°
    p001250    1.2483°
    p001251    2.8254°
    p001252    3.9780°
    p001253    0.8869°
    p001254    7.0359°
    p001255    3.2920°
    p001256   13.9600°
    p001257   10.7600°
    p001258    6.8360°
    p001259   11.1459°
    p001260    4.5356°
    p001261    2.6059°
    p001262    5.1693°
    p001263    4.1983°
    p001264    4.2588°
    p001265    6.2874°
    p001266    5.2100°
    p001267    7.5199°
    p001268    9.5119°
    p001269   10.0161°
    p001270    5.4651°
    p001271    5.3191°
    p001272    6.3747°
    p001273    7.4097°
    p001274    6.7632°
    p001275    8.9464°
    p001276    2.8474°
    p001277    8.8353°
    p001278    9.8065°
    p001279    6.6020°
    p001280   12.7707°
    p001281   12.4112°
    p001282   14.7607°
    p001283   13.3471°
    p001284    1.1916°
    p001285    1.7007°
    p001286    1.8197°
    p001287    1.7354°
    p001288    1.4414°
    p001289    0.2078°
    p001290    1.8121°
    p001291    1.2151°
    p001292    1.4472°
    p001293    0.9288°
    p001294    3.4869°
    p001295    3.9283°
    p001296    4.1310°
    p001297    4.6745°
    p001298    2.2774°
    p001299    2.4824°
    p001300    1.6338°
    p001301    2.5563°
    p001302    0.6000°
    p001303    1.3521°
    p001304   16.7130°
    p001305   26.3183°
    p001306   24.9754°
    p001307   11.8455°
    p001308   28.1947°
    p001309   30.2973°
    p001310   19.4762°
    p001311    4.6789°
    p001312   27.5030°
    p001313   24.1547°
    p001314   15.0591°
    p001315   25.8548°
    p001316   29.5567°
    p001317   27.8371°
    p001318   30.2125°
    p001319   13.9472°
    p001320   14.3742°
    p001321   21.0405°
    p001322   21.2989°
    p001323   10.8048°
    p001324   18.4996°
    p001325    1.4050°
    p001326   13.7109°
    p001327    4.2949°
    p001328   10.0610°
    p001329   20.0721°
    p001330   17.8853°
    p001331   20.1913°
    p001332   21.0114°
    p001333   12.7774°
    p001334   15.7013°
    p001335   22.1865°
    p001336   22.4537°
    p001337   17.6297°
    p001338    7.0391°
    p001339    3.5158°
    p001340    5.3798°
    p001341    9.3603°
    p001342    5.5303°
    p001343   10.8910°
    p001344    4.2302°
    p001345   13.8391°
    p001346   11.6278°
    p001347    5.2376°
    p001348   21.3411°
    p001349   19.4101°
    p001350   24.6541°
    p001351   22.3917°
    p001352   23.6139°
    p001353   24.0013°
    p001354   13.0854°
    p001355    8.1411°
    p001356    9.8446°
    p001357   14.2297°
    p001358    4.9611°
    p001359    6.4106°
    p001360   12.4864°
    p001361   16.3551°
    p001362    8.2070°
    p001363    3.6999°
    p001364    2.3338°
    p001365    3.3408°
    p001366    4.7671°
    p001367    3.5937°
    p001368    5.3648°
    p001369    5.5357°
    p001370    3.6070°
    p001371   10.2122°
    p001372   18.6770°
    p001373   15.4269°
    p001374    8.3135°
    p001375    3.1080°
    p001376    3.7473°
    p001377    9.9934°
    p001378    1.9839°
    p001379    1.9277°
    p001380    4.9138°
    p001381   11.2625°
    p001382    2.4839°
    p001383    2.1639°
    p001384    2.5132°
    p001385    2.4632°
    p001386    1.9135°
    p001387    2.0170°
    p001388    2.0178°
    p001389    2.6610°
    p001390    1.6551°
    p001391    3.6937°
    p001392   12.0599°
    p001393    6.5099°
    p001394   24.8746°
    p001395   20.3804°
    p001396   23.4230°
    p001397   25.3335°
    p001398   19.8284°
    p001399   24.5379°
    p001400    9.8151°
    p001401   17.4375°
    p001402   12.0528°
    p001403   19.6583°
    p001404   20.4245°
    p001405   12.9093°
    p001406   25.7901°
    p001407   19.6503°
    p001408   26.1092°
    p001409    5.5421°
    p001410    3.9703°
    p001411    2.8651°
    p001412    4.0625°
    p001413    4.8370°
    p001414    3.8471°
    p001415    2.9298°
    p001416    5.0471°
    p001417    3.3941°
    p001418    4.2134°
    p001419    1.9603°
    p001420    1.8759°
    p001421    3.6296°
    p001422    2.8496°
    p001423    3.4965°
    p001424    3.6095°
    p001425    3.7416°
    p001426    3.2682°
    p001427    7.1318°
    p001428    3.5287°
    p001429   10.5348°
    p001430    3.1169°
    p001431    3.9116°
    p001432    9.4572°
    p001433    1.2454°
    p001434    3.6461°
    p001435    3.8942°
    p001436    8.7214°
    p001437    4.0924°
    p001438    2.3538°
    p001439    3.3212°
    p001440    4.6430°
    p001441    4.4784°
    p001442    3.8090°
    p001443    4.5358°
    p001444    4.7148°
    p001445    2.6930°
    p001446    5.3705°
    p001447    7.9989°
    p001448    4.9277°
    p001449   15.7270°
    p001450    7.3654°
    p001451    5.2840°
    p001452   13.8443°
    p001453    2.0510°
    p001454    1.5363°
    p001455    4.3328°
    p001456   12.5444°
    p001457    1.7933°
    p001458    1.6479°
    p001459    1.3208°
    p001460    1.3317°
    p001461    1.6276°
    p001462    2.1489°
    p001463    2.0043°
    p001464    2.4444°
    p001465    3.0970°
    p001466    1.9361°
    p001467   11.7091°
    p001468    3.8604°
    p001469    2.5424°
    p001470    1.9564°
    p001471    2.8725°
    p001472    4.2396°
    p001473    0.7583°
    p001474    1.9492°
    p001475    6.3536°
    p001476    7.4207°
    p001477    4.5825°
    p001478    0.7360°
    p001479    1.6889°
    p001480    2.9675°
    p001481   17.3365°
    p001482    9.2611°
    p001483   17.6915°
    p001484   10.7880°
    p001485   17.4749°
    p001486   17.6726°
    p001487   12.7203°
    p001488   11.4634°
    p001489    3.3639°
    p001490    4.2538°
    p001491    7.0864°
    p001492    8.3862°
    p001493    4.7166°
    p001494    6.8011°
    p001495   10.5674°
    p001496   13.4966°
    p001497    8.4141°
    p001498    3.6292°
    p001499    2.7736°
    p001500    5.6045°
    p001501    6.4057°
    p001502    5.2781°
    p001503    6.7419°
    p001504    6.1075°
    p001505    3.6020°
    p001506    9.6529°
    p001507   16.9597°
    p001508   13.4514°
    p001509    3.0937°
    p001510    4.8086°
    p001511    3.9054°
    p001512    1.3945°
    p001513    4.2385°
    p001514    3.4549°
    p001515    4.1322°
    p001516    2.5056°
    p001517    3.2873°
    p001518    1.3496°
    p001519    1.0025°
    p001520    1.2728°
    p001521    0.8449°
    p001522    1.5628°
    p001523    2.2287°
    p001524    2.8932°
    p001525    3.2059°
    p001526    2.4294°
    p001527    3.6440°
    p001528    4.2163°
    p001529    2.7576°
    p001530    4.1182°
    p001531    1.9135°
    p001532    4.0524°
    p001533    4.2978°
    p001534    4.5905°
    p001535    3.6492°
    p001536    3.5568°
    p001537    3.3591°
    p001538    2.2600°
    p001539    0.8277°
    p001540    2.1380°
    p001541    0.6354°
    p001542    7.4434°
    p001543    3.3298°
    p001544   13.5343°
    p001545   18.7533°
    p001546    7.9267°
    p001547    6.3475°
    p001548    3.5856°
    p001549    4.6185°
    p001550    2.3991°
    p001551    1.5046°
    p001552    2.4903°
    p001553    0.7649°
    p001554    0.6890°
    p001555    2.0535°
    p001556   22.5017°
    p001557    8.0690°
    p001558   25.0429°
    p001559    7.5551°
    p001560   26.4938°
    p001561   26.9543°
    p001562    6.5832°
    p001563    6.7587°
    p001564    7.2153°
    p001565    9.7763°
    p001566    1.8817°
    p001567    6.7376°
    p001568    6.4177°
    p001569    3.0902°
    p001570    1.2152°
    p001571    5.8617°
    p001572    2.4448°
    p001573   22.4953°
    p001574    6.6461°
    p001575   18.4414°
    p001576    5.1155°
    p001577   16.4873°
    p001578    0.3522°
    p001579    9.6896°
    p001580    4.5173°
    p001581    9.1972°
    p001582    5.3343°
    p001583    5.1653°
    p001584    9.3961°
    p001585   10.1004°
    p001586    6.3430°
    p001587   10.7548°
    p001588   15.0512°
    p001589   13.1048°
    p001590    8.8765°
    p001591   16.0068°
    p001592   21.6388°
    p001593   15.7435°
    p001594   22.2564°
    p001595   19.5159°
    p001596   22.5671°
    p001597   23.8805°
    p001598   24.7257°
    p001599   28.0536°
    p001600   26.8143°
    p001601   24.8167°
    p001602   17.8959°
    p001603    2.5968°
    p001604    1.9512°
    p001605    3.9216°
    p001606    3.9652°
    p001607    2.7681°
    p001608    4.9011°
    p001609    6.0781°
    p001610    4.3811°
    p001611    8.6301°
    p001612    3.9379°
    p001613    6.0665°
    p001614   11.2441°
    p001615   20.0356°
    p001616   16.6118°
    p001617    7.4921°
    p001618   12.2269°
    p001619    3.2139°
    p001620    2.5794°
    p001621    3.7370°
    p001622    3.3103°
    p001623    4.1939°
    p001624    1.8058°
    p001625    3.0188°
    p001626    1.7740°
    p001627    1.7017°
    p001628    3.1000°
    p001629    0.5423°
    p001630    0.7286°
    p001631    5.3126°
    p001632    5.1392°
    p001633    1.7891°
    p001634    2.2071°
    p001635    2.7921°
    p001636    1.8395°
    p001637    1.8101°
    p001638    3.0218°
    p001639    2.0574°
    p001640    0.7482°
    p001641    2.7421°
    p001642    0.2694°
    p001643    2.8374°
    p001644    3.3406°
    p001645    1.6958°
    p001646    3.1529°
    p001647    0.8713°
    p001648    2.0709°
    p001649    0.6270°
    p001650    1.2943°
    p001651    0.9473°
    p001652    0.7848°
    p001653    3.9412°
    p001654    3.6716°
    p001655    3.6744°
    p001656    3.1440°
    p001657    2.2336°
    p001658    3.0814°
    p001659    1.2832°
    p001660    2.2812°
    p001661    0.3483°
    p001662    0.5828°
    p001663    1.3366°
    p001664    0.5695°
    p001665    1.0279°
    p001666    2.0568°
    p001667    1.3291°
    p001668    2.5266°
    p001669    0.4463°
    p001670    1.0093°
    p001671    0.2963°
    p001672    0.3450°
    p001673    1.3151°
    p001674    0.5759°
    p001675    0.3798°
    p001676    0.1541°
    p001677    0.9855°
    p001678    0.7563°
    p001679    0.8109°
    p001680    0.2302°
    p001681    1.1588°
    p001682    1.4908°
    p001683    0.5485°
    p001684    0.8938°
    p001685    0.5778°
    p001686    1.7483°
    p001687    1.6098°
    p001688    0.6972°
    p001689    3.5606°
    p001690    3.1978°
    p001691    4.1754°
    p001692    4.2809°
    p001693    2.6085°
    p001694    3.4810°
    p001695    3.7567°
    p001696    4.4789°
    p001697    3.8575°
    p001698    3.6484°
    p001699    2.1668°
    p001700    1.7015°
    p001701    8.8601°
    p001702    5.7949°
    p001703    7.0965°
    p001704    4.3296°
    p001705    3.8384°
    p001706    3.5809°
    p001707    5.6571°
    p001708    4.6144°
    p001709    2.3703°
    p001710    2.8444°
    p001711    1.7916°
    p001712    2.7329°
    p001713    5.0286°
    p001714    5.4393°
    p001715    4.2814°
    p001716    3.5854°
    p001717    5.9743°
    p001718    4.5675°
    p001719    6.1525°
    p001720    4.0317°
    p001721    8.0174°
    p001722    6.8335°
    p001723    7.9358°
    p001724    7.4965°
    p001725    6.3293°
    p001726    7.2639°
    p001727    7.2749°
    p001728    6.8620°
    p001729    5.4130°
    p001730    6.0144°
    p001731    5.7167°
    p001732    6.5749°
    p001733    5.8033°
    p001734    5.2669°
    p001735    6.3243°
    p001736    7.0291°
    p001737    5.2874°
    p001738    4.5648°
    p001739    2.9766°
    p001740    2.6294°
    p001741    4.0040°
    p001742    4.2421°
    p001743    3.0386°
    p001744    2.7425°
    p001745    2.6326°
    p001746    2.5066°
    p001747    2.6144°
    p001748    1.8206°
    p001749    1.5812°
    p001750    1.9101°
    p001751    1.2270°
    p001752    0.7859°
    p001753    2.6065°
    p001754    2.1715°
    p001755    3.5251°
    p001756    3.8810°
    p001757    3.6649°
    p001758    3.1828°
    p001759    5.2077°
    p001760    4.8570°
    p001761   10.6924°
    p001762    8.7726°
    p001763    6.3146°
    p001764    7.6603°
    p001765    7.3377°
    p001766    5.3844°
    p001767    6.5155°
    p001768    4.7982°
    p001769    7.1286°
    p001770    8.1260°
    p001771    5.1295°
    p001772    5.9089°
    p001773   11.2177°
    p001774    9.5018°
    p001775    7.9851°
    p001776    6.8912°
    p001777    0.8460°
    p001778    0.8301°
    p001779    3.5913°
    p001780    4.1450°
    p001781    0.7800°
    p001782    3.0240°
    p001783    0.6723°
    p001784    2.5474°
    p001785   31.7266°
    p001786   32.4150°
    p001787   35.9170°
    p001788   34.1190°
    p001789   27.2717°
    p001790   31.1441°
    p001791   35.5991°
    p001792   32.7871°
    p001793   32.0790°
    p001794   19.2017°
    p001795    7.8654°
    p001796   12.5699°
    p001797   23.1953°
    p001798   15.6680°
    p001799   25.1444°
    p001800   19.8533°
    p001801   25.1672°
    p001802   26.0553°
    p001803   19.5262°
    p001804   29.7680°
    p001805   31.3886°
    p001806   31.6336°
    p001807   25.2789°
    p001808   29.1218°
    p001809   33.9816°
    p001810    9.6546°
    p001811   19.5334°
    p001812    9.0647°
    p001813   19.9649°
    p001814   24.9414°
    p001815   26.1826°
    p001816    6.5456°
    p001817   20.1191°
    p001818   27.0160°
    p001819   30.1599°
    p001820   30.8257°
    p001821   28.1914°
    p001822   29.2356°
    p001823   25.6715°
    p001824   27.1618°
    p001825    6.0647°
    p001826    5.8057°
    p001827    5.1663°
    p001828    5.1759°
    p001829    5.1990°
    p001830    4.3828°
    p001831    4.7201°
    p001832    3.8084°
    p001833    4.3103°
    p001834    4.9417°
    p001835    3.5701°
    p001836    4.0956°
    p001837    5.3068°
    p001838    4.4705°
    p001839    6.3523°
    p001840    7.7099°
    p001841    4.5748°
    p001842    5.0482°
    p001843    3.8659°
    p001844    4.6339°
    p001845    3.9875°
    p001846    4.4732°
    p001847    1.4383°
    p001848    1.7009°
    p001849    2.7193°
    p001850    2.3190°
    p001851    1.5703°
    p001852    3.6101°
    p001853    1.3533°
    p001854    4.0082°
    p001855    0.9145°
    p001856    2.9743°
    p001857    6.2453°
    p001858    5.2200°
    p001859    4.5123°
    p001860    6.3373°
    p001861    4.8275°
    p001862    4.0857°
    p001863    5.0571°
    p001864    6.9738°
    p001865    4.3913°
    p001866    4.7972°
    p001867    4.2874°
