# PHI — fitness ϕ (qualité d'alignement du fit)
# Mellado et al. (2012) Section 4.1 : ϕ = Σwi(t)∇su(qi)·ni / Σwi(t)
# ϕ = 1 : fit parfait   ϕ ≈ 0 : fit incohérent (bruit, bord, normales incohérentes)
#
n_scales  = 15
    p001364  0.998437
    p001365  0.998769
    p001366  0.999101
    p001367  0.999401
    p001368  0.999640
    p001369  0.999792
    p001370  0.999842
    p001371  0.999784
    p001372  0.999625
    p001373  0.999380
    p001374  0.999076
    p001375  0.998743
    p001376  0.998413
    p001377  0.998118
    p001378  0.997888
    p001379  0.997742
    p001380  0.997695
    p001381  0.997750
    p001382  0.997903
    p001383  0.998140
    p001384  0.998437
    p001385  0.998769
    p001386  0.999101
    p001387  0.999401
    p001388  0.999640
    p001389  0.999792
    p001390  0.999842
    p001391  0.999784
    p001392  0.999625
    p001393  0.999380
    p001394  0.999079
    p001395  0.998782
    p001396  0.998598
    p001397  0.998548
    p001398  0.998600
    p001399  0.998722
    p001400  0.997658
    p001401  0.997480
    p001402  0.997391
    p001403  0.997441
    p001404  0.997700
    p001405  0.998156
    p001406  0.998652
    p001407  0.999101
    p001408  0.999455
    p001409  0.999681
    p001410  0.999756
    p001411  0.999672
    p001412  0.999438
    p001413  0.999076
    p001414  0.998623
    p001415  0.998123
    p001416  0.997626
    p001417  0.997178
    p001418  0.996826
    p001419  0.996601
    p001420  0.996527
    p001421  0.996611
    p001422  0.996844
    p001423  0.997204
    p001424  0.997655
    p001425  0.998154
    p001426  0.998652
    p001427  0.999101
    p001428  0.999455
    p001429  0.999681
    p001430  0.999756
    p001431  0.999672
    p001432  0.999438
    p001433  0.999076
    p001434  0.998623
    p001435  0.998123
    p001436  0.997626
    p001437  0.997178
    p001438  0.996826
    p001439  0.996601
    p001440  0.996527
    p001441  0.996611
    p001442  0.996844
    p001443  0.997204
    p001444  0.997655
    p001445  0.998154
    p001446  0.998652
    p001447  0.999101
    p001448  0.999455
    p001449  0.999681
    p001450  0.999756
    p001451  0.999672
    p001452  0.999438
    p001453  0.999076
    p001454  0.998623
    p001455  0.998123
    p001456  0.997626
    p001457  0.997178
    p001458  0.996826
    p001459  0.996601
    p001460  0.996527
    p001461  0.996611
    p001462  0.996844
    p001463  0.997204
    p001464  0.997655
    p001465  0.998154
    p001466  0.998652
    p001467  0.999101
    p001468  0.999455
    p001469  0.999681
    p001470  0.999756
    p001471  0.999672
    p001472  0.999438
    p001473  0.999076
    p001474  0.998623
    p001475  0.998123
    p001476  0.997626
    p001477  0.997178
    p001478  0.996826
    p001479  0.996601
    p001480  0.996527
    p001481  0.996611
    p001482  0.996844
    p001483  0.997204
    p001484  0.997655
    p001485  0.998154
    p001486  0.998652
    p001487  0.999101
    p001488  0.999455
    p001489  0.999681
    p001490  0.999756
    p001491  0.999672
    p001492  0.999438
    p001493  0.999076
    p001494  0.998628
    p001495  0.998184
    p001496  0.997897
    p001497  0.997800
    p001498  0.997849
    p001499  0.998002
    p001500  0.996751
    p001501  0.996519
    p001502  0.996410
    p001503  0.996491
    p001504  0.996849
    p001505  0.997473
    p001506  0.998154
    p001507  0.998769
    p001508  0.999253
    p001509  0.999562
    p001510  0.999665
    p001511  0.999552
    p001512  0.999234
    p001513  0.998743
    p001514  0.998123
    p001515  0.997437
    p001516  0.996749
    p001517  0.996129
    p001518  0.995637
    p001519  0.995323
    p001520  0.995218
    p001521  0.995333
    p001522  0.995657
    p001523  0.996156
    p001524  0.996781
    p001525  0.997469
    p001526  0.998154
    p001527  0.998769
    p001528  0.999253
    p001529  0.999562
    p001530  0.999665
    p001531  0.999552
    p001532  0.999234
    p001533  0.998743
    p001534  0.998123
    p001535  0.997437
    p001536  0.996749
    p001537  0.996129
    p001538  0.995637
    p001539  0.995323
    p001540  0.995218
    p001541  0.995333
    p001542  0.995657
    p001543  0.996156
    p001544  0.996781
    p001545  0.997469
    p001546  0.998154
    p001547  0.998769
    p001548  0.999253
    p001549  0.999562
    p001550  0.999665
    p001551  0.999552
    p001552  0.999234
    p001553  0.998743
    p001554  0.998123
    p001555  0.997437
    p001556  0.996749
    p001557  0.996129
    p001558  0.995637
    p001559  0.995323
    p001560  0.995218
    p001561  0.995333
    p001562  0.995657
    p001563  0.996156
    p001564  0.996781
    p001565  0.997469
    p001566  0.998154
    p001567  0.998769
    p001568  0.999253
    p001569  0.999562
    p001570  0.999665
    p001571  0.999552
    p001572  0.999234
    p001573  0.998743
    p001574  0.998123
    p001575  0.997437
    p001576  0.996749
    p001577  0.996129
    p001578  0.995637
    p001579  0.995323
    p001580  0.995218
    p001581  0.995333
    p001582  0.995657
    p001583  0.996156
    p001584  0.996781
    p001585  0.997469
    p001586  0.998154
    p001587  0.998769
    p001588  0.999253
    p001589  0.999562
    p001590  0.999665
    p001591  0.999552
    p001592  0.999234
    p001593  0.998743
    p001594  0.998130
    p001595  0.997521
    p001596  0.997118
    p001597  0.996965
    p001598  0.997006
    p001599  0.997190
    p001600  0.995840
    p001601  0.995553
    p001602  0.995425
    p001603  0.995536
    p001604  0.995994
    p001605  0.996787
    p001606  0.997655
    p001607  0.998437
    p001608  0.999054
    p001609  0.999446
    p001610  0.999578
    p001611  0.999437
    p001612  0.999036
    p001613  0.998413
    p001614  0.997626
    p001615  0.996749
    p001616  0.995869
    p001617  0.995071
    p001618  0.994436
    p001619  0.994029
    p001620  0.993892
    p001621  0.994039
    p001622  0.994455
    p001623  0.995097
    p001624  0.995899
    p001625  0.996781
    p001626  0.997655
    p001627  0.998437
    p001628  0.999054
    p001629  0.999446
    p001630  0.999578
    p001631  0.999437
    p001632  0.999036
    p001633  0.998413
    p001634  0.997626
    p001635  0.996749
    p001636  0.995869
    p001637  0.995071
    p001638  0.994436
    p001639  0.994029
    p001640  0.993892
    p001641  0.994039
    p001642  0.994455
    p001643  0.995097
    p001644  0.995899
    p001645  0.996781
    p001646  0.997655
    p001647  0.998437
    p001648  0.999054
    p001649  0.999446
    p001650  0.999578
    p001651  0.999437
    p001652  0.999036
    p001653  0.998413
    p001654  0.997626
    p001655  0.996749
    p001656  0.995869
    p001657  0.995071
    p001658  0.994436
    p001659  0.994029
    p001660  0.993892
    p001661  0.994039
    p001662  0.994455
    p001663  0.995097
    p001664  0.995899
    p001665  0.996781
    p001666  0.997655
    p001667  0.998437
    p001668  0.999054
    p001669  0.999446
    p001670  0.999578
    p001671  0.999437
    p001672  0.999036
    p001673  0.998413
    p001674  0.997626
    p001675  0.996749
    p001676  0.995869
    p001677  0.995071
    p001678  0.994436
    p001679  0.994029
    p001680  0.993892
    p001681  0.994039
    p001682  0.994455
    p001683  0.995097
    p001684  0.995899
    p001685  0.996781
    p001686  0.997655
    p001687  0.998437
    p001688  0.999054
    p001689  0.999446
    p001690  0.999578
    p001691  0.999437
    p001692  0.999036
    p001693  0.998413
    p001694  0.997634
    p001695  0.996858
    p001696  0.996336
    p001697  0.996124
    p001698  0.996153
    p001699  0.996363
    p001700  0.995017
    p001701  0.994680
    p001702  0.994534
    p001703  0.994672
    p001704  0.995220
    p001705  0.996164
    p001706  0.997204
    p001707  0.998140
    p001708  0.998876
    p001709  0.999344
    p001710  0.999502
    p001711  0.999336
    p001712  0.998860
    p001713  0.998118
    p001714  0.997178
    p001715  0.996129
    p001716  0.995071
    p001717  0.994110
    p001718  0.993343
    p001719  0.992850
    p001720  0.992682
    p001721  0.992858
    p001722  0.993359
    p001723  0.994132
    p001724  0.995097
    p001725  0.996156
    p001726  0.997204
    p001727  0.998140
    p001728  0.998876
    p001729  0.999344
    p001730  0.999502
    p001731  0.999336
    p001732  0.998860
    p001733  0.998118
    p001734  0.997178
    p001735  0.996129
    p001736  0.995071
    p001737  0.994110
    p001738  0.993343
    p001739  0.992850
    p001740  0.992682
    p001741  0.992858
    p001742  0.993359
    p001743  0.994132
    p001744  0.995097
    p001745  0.996156
    p001746  0.997204
    p001747  0.998140
    p001748  0.998876
    p001749  0.999344
    p001750  0.999502
    p001751  0.999336
    p001752  0.998860
    p001753  0.998118
    p001754  0.997178
    p001755  0.996129
    p001756  0.995071
    p001757  0.994110
    p001758  0.993343
    p001759  0.992850
    p001760  0.992682
    p001761  0.992858
    p001762  0.993359
    p001763  0.994132
    p001764  0.995097
    p001765  0.996156
    p001766  0.997204
    p001767  0.998140
    p001768  0.998876
    p001769  0.999344
    p001770  0.999502
    p001771  0.999336
    p001772  0.998860
    p001773  0.998118
    p001774  0.997178
    p001775  0.996129
    p001776  0.995071
    p001777  0.994110
    p001778  0.993343
    p001779  0.992850
    p001780  0.992682
    p001781  0.992858
    p001782  0.993359
    p001783  0.994132
    p001784  0.995097
    p001785  0.996156
    p001786  0.997204
    p001787  0.998140
    p001788  0.998876
    p001789  0.999344
    p001790  0.999502
    p001791  0.999336
    p001792  0.998860
    p001793  0.998118
    p001794  0.997189
    p001795  0.996260
    p001796  0.995629
    p001797  0.995359
    p001798  0.995374
    p001799  0.995604
    p001800  0.994367
    p001801  0.993988
    p001802  0.993827
    p001803  0.993984
    p001804  0.994602
    p001805  0.995667
    p001806  0.996844
    p001807  0.997903
    p001808  0.998735
    p001809  0.999265
    p001810  0.999445
    p001811  0.999259
    p001812  0.998724
    p001813  0.997888
    p001814  0.996826
    p001815  0.995637
    p001816  0.994436
    p001817  0.993343
    p001818  0.992469
    p001819  0.991906
    p001820  0.991713
    p001821  0.991912
    p001822  0.992481
    p001823  0.993359
    p001824  0.994455
    p001825  0.995657
    p001826  0.996844
    p001827  0.997903
    p001828  0.998735
    p001829  0.999265
    p001830  0.999445
    p001831  0.999259
    p001832  0.998724
    p001833  0.997888
    p001834  0.996826
    p001835  0.995637
    p001836  0.994436
    p001837  0.993343
    p001838  0.992469
    p001839  0.991906
    p001840  0.991713
    p001841  0.991912
    p001842  0.992481
    p001843  0.993359
    p001844  0.994455
    p001845  0.995657
    p001846  0.996844
    p001847  0.997903
    p001848  0.998735
    p001849  0.999265
    p001850  0.999445
    p001851  0.999259
    p001852  0.998724
    p001853  0.997888
    p001854  0.996826
    p001855  0.995637
    p001856  0.994436
    p001857  0.993343
    p001858  0.992469
    p001859  0.991906
    p001860  0.991713
    p001861  0.991912
    p001862  0.992481
    p001863  0.993359
    p001864  0.994455
    p001865  0.995657
    p001866  0.996844
    p001867  0.997903
    p001868  0.998735
    p001869  0.999265
    p001870  0.999445
    p001871  0.999259
    p001872  0.998724
    p001873  0.997888
    p001874  0.996826
    p001875  0.995637
    p001876  0.994436
    p001877  0.993343
    p001878  0.992469
    p001879  0.991906
    p001880  0.991713
    p001881  0.991912
    p001882  0.992481
    p001883  0.993359
    p001884  0.994455
    p001885  0.995657
    p001886  0.996844
    p001887  0.997903
    p001888  0.998735
    p001889  0.999265
    p001890  0.999445
    p001891  0.999259
    p001892  0.998724
    p001893  0.997888
    p001894  0.996837
    p001895  0.995785
    p001896  0.995065
    p001897  0.994747
    p001898  0.994747
    p001899  0.994988
    p001900  0.993959
    p001901  0.993551
    p001902  0.993377
    p001903  0.993544
    p001904  0.994204
    p001905  0.995346
    p001906  0.996611
    p001907  0.997750
    p001908  0.998645
    p001909  0.999215
    p001910  0.999409
    p001911  0.999212
    p001912  0.998639
    p001913  0.997742
    p001914  0.996601
    p001915  0.995323
    p001916  0.994029
    p001917  0.992850
    p001918  0.991906
    p001919  0.991296
    p001920  0.991086
    p001921  0.991299
    p001922  0.991912
    p001923  0.992858
    p001924  0.994039
    p001925  0.995333
    p001926  0.996611
    p001927  0.997750
    p001928  0.998645
    p001929  0.999215
    p001930  0.999409
    p001931  0.999212
    p001932  0.998639
    p001933  0.997742
    p001934  0.996601
    p001935  0.995323
    p001936  0.994029
    p001937  0.992850
    p001938  0.991906
    p001939  0.991296
    p001940  0.991086
    p001941  0.991299
    p001942  0.991912
    p001943  0.992858
    p001944  0.994039
    p001945  0.995333
    p001946  0.996611
    p001947  0.997750
    p001948  0.998645
    p001949  0.999215
    p001950  0.999409
    p001951  0.999212
    p001952  0.998639
    p001953  0.997742
    p001954  0.996601
    p001955  0.995323
    p001956  0.994029
    p001957  0.992850
    p001958  0.991906
    p001959  0.991296
    p001960  0.991086
    p001961  0.991299
    p001962  0.991912
    p001963  0.992858
    p001964  0.994039
    p001965  0.995333
    p001966  0.996611
    p001967  0.997750
    p001968  0.998645
    p001969  0.999215
    p001970  0.999409
    p001971  0.999212
    p001972  0.998639
    p001973  0.997742
    p001974  0.996601
    p001975  0.995323
    p001976  0.994029
    p001977  0.992850
    p001978  0.991906
    p001979  0.991296
    p001980  0.991086
    p001981  0.991299
    p001982  0.991912
    p001983  0.992858
    p001984  0.994039
    p001985  0.995333
    p001986  0.996611
    p001987  0.997750
    p001988  0.998645
    p001989  0.999215
    p001990  0.999409
    p001991  0.999212
    p001992  0.998639
    p001993  0.997742
    p001994  0.996614
    p001995  0.995481
    p001996  0.994701
    p001997  0.994349
    p001998  0.994335
    p001999  0.994580
    p002000  0.993838
    p002001  0.993414
    p002002  0.993230
    p002003  0.993396
    p002004  0.994067
    p002005  0.995232
    p002006  0.996527
    p002007  0.997695
    p002008  0.998612
    p002009  0.999197
    p002010  0.999397
    p002011  0.999197
    p002012  0.998612
    p002013  0.997695
    p002014  0.996527
    p002015  0.995218
    p002016  0.993892
    p002017  0.992682
    p002018  0.991713
    p002019  0.991086
    p002020  0.990869
    p002021  0.991086
    p002022  0.991713
    p002023  0.992682
    p002024  0.993892
    p002025  0.995218
    p002026  0.996527
    p002027  0.997695
    p002028  0.998612
    p002029  0.999197
    p002030  0.999397
    p002031  0.999197
    p002032  0.998612
    p002033  0.997695
    p002034  0.996527
    p002035  0.995218
    p002036  0.993892
    p002037  0.992682
    p002038  0.991713
