# ETA — angle entre η (normale GLS) et n_i (normale surface)
# Mellado et al. (2012) Eq. 4 : η = ∇s_û(p) / ||∇s_û(p)||
# Valeurs en DEGRÉS.  0° = aligné parfaitement  180° = opposé
#
n_scales  = 15
    p001243    1.0588°
    p001244    0.9859°
    p001245    0.8937°
    p001246    0.7856°
    p001247    0.6674°
    p001248    0.5503°
    p001249    0.4564°
    p001250    0.4174°
    p001251    0.4531°
    p001252    0.5455°
    p001253    0.6621°
    p001254    0.7809°
    p001255    0.8897°
    p001256    0.9827°
    p001257    1.0566°
    p001258    1.1096°
    p001259    1.1418°
    p001260    1.1527°
    p001261    1.1423°
    p001262    1.1112°
    p001263    1.0588°
    p001264    0.9859°
    p001265    0.8937°
    p001266    0.7856°
    p001267    0.6674°
    p001268    0.5503°
    p001269    0.4564°
    p001270    0.4174°
    p001271    0.4531°
    p001272    0.5455°
    p001273    0.6621°
    p001274    0.7809°
    p001275    0.8897°
    p001276    0.9827°
    p001277    1.0566°
    p001278    1.1096°
    p001279    1.1418°
    p001280    1.1527°
    p001281    1.1423°
    p001282    1.1112°
    p001283    1.0588°
    p001284    0.9859°
    p001285    0.8937°
    p001286    0.7856°
    p001287    0.6674°
    p001288    0.5503°
    p001289    0.4564°
    p001290    0.4174°
    p001291    0.4531°
    p001292    0.5455°
    p001293    0.6621°
    p001294    0.7805°
    p001295    0.8784°
    p001296    0.9103°
    p001297    0.8857°
    p001298    0.8671°
    p001299    0.8572°
    p001300    1.0164°
    p001301    1.1045°
    p001302    0.9724°
    p001303    0.9615°
    p001304    0.9492°
    p001305    0.8835°
    p001306    0.8070°
    p001307    0.7324°
    p001308    0.6674°
    p001309    0.6218°
    p001310    0.6041°
    p001311    0.6188°
    p001312    0.6621°
    p001313    0.7261°
    p001314    0.8008°
    p001315    0.8775°
    p001316    0.9492°
    p001317    1.0102°
    p001318    1.0566°
    p001319    1.0858°
    p001320    1.0964°
    p001321    1.0869°
    p001322    1.0588°
    p001323    1.0136°
    p001324    0.9538°
    p001325    0.8831°
    p001326    0.8070°
    p001327    0.7324°
    p001328    0.6674°
    p001329    0.6218°
    p001330    0.6041°
    p001331    0.6188°
    p001332    0.6621°
    p001333    0.7261°
    p001334    0.8008°
    p001335    0.8775°
    p001336    0.9492°
    p001337    1.0102°
    p001338    1.0566°
    p001339    1.0858°
    p001340    1.0964°
    p001341    1.0869°
    p001342    1.0588°
    p001343    1.0136°
    p001344    0.9538°
    p001345    0.8831°
    p001346    0.8070°
    p001347    0.7324°
    p001348    0.6674°
    p001349    0.6218°
    p001350    0.6041°
    p001351    0.6188°
    p001352    0.6621°
    p001353    0.7261°
    p001354    0.8008°
    p001355    0.8775°
    p001356    0.9492°
    p001357    1.0102°
    p001358    1.0566°
    p001359    1.0858°
    p001360    1.0964°
    p001361    1.0869°
    p001362    1.0588°
    p001363    1.0136°
    p001364    0.9538°
    p001365    0.8831°
    p001366    0.8070°
    p001367    0.7324°
    p001368    0.6674°
    p001369    0.6218°
    p001370    0.6041°
    p001371    0.6188°
    p001372    0.6621°
    p001373    0.7261°
    p001374    0.8008°
    p001375    0.8775°
    p001376    0.9492°
    p001377    1.0102°
    p001378    1.0566°
    p001379    1.0858°
    p001380    1.0964°
    p001381    1.0869°
    p001382    1.0588°
    p001383    1.0136°
    p001384    0.9538°
    p001385    0.8831°
    p001386    0.8070°
    p001387    0.7324°
    p001388    0.6674°
    p001389    0.6218°
    p001390    0.6041°
    p001391    0.6188°
    p001392    0.6621°
    p001393    0.7261°
    p001394    0.7999°
    p001395    0.8591°
    p001396    0.8523°
    p001397    0.8249°
    p001398    0.9245°
    p001399    1.1021°
    p001400    1.2697°
    p001401    1.2286°
    p001402    0.9390°
    p001403    0.8928°
    p001404    0.9067°
    p001405    0.8744°
    p001406    0.8371°
    p001407    0.8070°
    p001408    0.7856°
    p001409    0.7731°
    p001410    0.7678°
    p001411    0.7703°
    p001412    0.7809°
    p001413    0.8008°
    p001414    0.8301°
    p001415    0.8674°
    p001416    0.9088°
    p001417    0.9491°
    p001418    0.9830°
    p001419    1.0057°
    p001420    1.0143°
    p001421    1.0074°
    p001422    0.9860°
    p001423    0.9536°
    p001424    0.9144°
    p001425    0.8741°
    p001426    0.8371°
    p001427    0.8070°
    p001428    0.7856°
    p001429    0.7731°
    p001430    0.7678°
    p001431    0.7703°
    p001432    0.7809°
    p001433    0.8008°
    p001434    0.8301°
    p001435    0.8674°
    p001436    0.9088°
    p001437    0.9491°
    p001438    0.9830°
    p001439    1.0057°
    p001440    1.0143°
    p001441    1.0074°
    p001442    0.9860°
    p001443    0.9536°
    p001444    0.9144°
    p001445    0.8741°
    p001446    0.8371°
    p001447    0.8070°
    p001448    0.7856°
    p001449    0.7731°
    p001450    0.7678°
    p001451    0.7703°
    p001452    0.7809°
    p001453    0.8008°
    p001454    0.8301°
    p001455    0.8674°
    p001456    0.9088°
    p001457    0.9491°
    p001458    0.9830°
    p001459    1.0057°
    p001460    1.0143°
    p001461    1.0074°
    p001462    0.9860°
    p001463    0.9536°
    p001464    0.9144°
    p001465    0.8741°
    p001466    0.8371°
    p001467    0.8070°
    p001468    0.7856°
    p001469    0.7731°
    p001470    0.7678°
    p001471    0.7703°
    p001472    0.7809°
    p001473    0.8008°
    p001474    0.8301°
    p001475    0.8674°
    p001476    0.9088°
    p001477    0.9491°
    p001478    0.9830°
    p001479    1.0057°
    p001480    1.0143°
    p001481    1.0074°
    p001482    0.9860°
    p001483    0.9536°
    p001484    0.9144°
    p001485    0.8741°
    p001486    0.8371°
    p001487    0.8070°
    p001488    0.7856°
    p001489    0.7731°
    p001490    0.7678°
    p001491    0.7703°
    p001492    0.7809°
    p001493    0.8008°
    p001494    0.8287°
    p001495    0.8406°
    p001496    0.7796°
    p001497    0.7476°
    p001498    0.9996°
    p001499    1.3368°
    p001500    1.5137°
    p001501    1.3457°
    p001502    0.8889°
    p001503    0.8046°
    p001504    0.8602°
    p001505    0.8703°
    p001506    0.8741°
    p001507    0.8831°
    p001508    0.8937°
    p001509    0.9020°
    p001510    0.9046°
    p001511    0.9000°
    p001512    0.8897°
    p001513    0.8775°
    p001514    0.8674°
    p001515    0.8634°
    p001516    0.8673°
    p001517    0.8775°
    p001518    0.8902°
    p001519    0.9004°
    p001520    0.9049°
    p001521    0.9024°
    p001522    0.8940°
    p001523    0.8830°
    p001524    0.8737°
    p001525    0.8703°
    p001526    0.8741°
    p001527    0.8831°
    p001528    0.8937°
    p001529    0.9020°
    p001530    0.9046°
    p001531    0.9000°
    p001532    0.8897°
    p001533    0.8775°
    p001534    0.8674°
    p001535    0.8634°
    p001536    0.8673°
    p001537    0.8775°
    p001538    0.8902°
    p001539    0.9004°
    p001540    0.9049°
    p001541    0.9024°
    p001542    0.8940°
    p001543    0.8830°
    p001544    0.8737°
    p001545    0.8703°
    p001546    0.8741°
    p001547    0.8831°
    p001548    0.8937°
    p001549    0.9020°
    p001550    0.9046°
    p001551    0.9000°
    p001552    0.8897°
    p001553    0.8775°
    p001554    0.8674°
    p001555    0.8634°
    p001556    0.8673°
    p001557    0.8775°
    p001558    0.8902°
    p001559    0.9004°
    p001560    0.9049°
    p001561    0.9024°
    p001562    0.8940°
    p001563    0.8830°
    p001564    0.8737°
    p001565    0.8703°
    p001566    0.8741°
    p001567    0.8831°
    p001568    0.8937°
    p001569    0.9020°
    p001570    0.9046°
    p001571    0.9000°
    p001572    0.8897°
    p001573    0.8775°
    p001574    0.8674°
    p001575    0.8634°
    p001576    0.8673°
    p001577    0.8775°
    p001578    0.8902°
    p001579    0.9004°
    p001580    0.9049°
    p001581    0.9024°
    p001582    0.8940°
    p001583    0.8830°
    p001584    0.8737°
    p001585    0.8703°
    p001586    0.8741°
    p001587    0.8831°
    p001588    0.8937°
    p001589    0.9020°
    p001590    0.9046°
    p001591    0.9000°
    p001592    0.8897°
    p001593    0.8775°
    p001594    0.8654°
    p001595    0.8274°
    p001596    0.6976°
    p001597    0.6557°
    p001598    1.0804°
    p001599    1.5473°
    p001600    1.7342°
    p001601    1.4467°
    p001602    0.8231°
    p001603    0.6993°
    p001604    0.8148°
    p001605    0.8732°
    p001606    0.9144°
    p001607    0.9538°
    p001608    0.9859°
    p001609    1.0068°
    p001610    1.0136°
    p001611    1.0053°
    p001612    0.9827°
    p001613    0.9492°
    p001614    0.9088°
    p001615    0.8673°
    p001616    0.8301°
    p001617    0.8007°
    p001618    0.7809°
    p001619    0.7704°
    p001620    0.7678°
    p001621    0.7728°
    p001622    0.7854°
    p001623    0.8068°
    p001624    0.8367°
    p001625    0.8737°
    p001626    0.9144°
    p001627    0.9538°
    p001628    0.9859°
    p001629    1.0068°
    p001630    1.0136°
    p001631    1.0053°
    p001632    0.9827°
    p001633    0.9492°
    p001634    0.9088°
    p001635    0.8673°
    p001636    0.8301°
    p001637    0.8007°
    p001638    0.7809°
    p001639    0.7704°
    p001640    0.7678°
    p001641    0.7728°
    p001642    0.7854°
    p001643    0.8068°
    p001644    0.8367°
    p001645    0.8737°
    p001646    0.9144°
    p001647    0.9538°
    p001648    0.9859°
    p001649    1.0068°
    p001650    1.0136°
    p001651    1.0053°
    p001652    0.9827°
    p001653    0.9492°
    p001654    0.9088°
    p001655    0.8673°
    p001656    0.8301°
    p001657    0.8007°
    p001658    0.7809°
    p001659    0.7704°
    p001660    0.7678°
    p001661    0.7728°
    p001662    0.7854°
    p001663    0.8068°
    p001664    0.8367°
    p001665    0.8737°
    p001666    0.9144°
    p001667    0.9538°
    p001668    0.9859°
    p001669    1.0068°
    p001670    1.0136°
    p001671    1.0053°
    p001672    0.9827°
    p001673    0.9492°
    p001674    0.9088°
    p001675    0.8673°
    p001676    0.8301°
    p001677    0.8007°
    p001678    0.7809°
    p001679    0.7704°
    p001680    0.7678°
    p001681    0.7728°
    p001682    0.7854°
    p001683    0.8068°
    p001684    0.8367°
    p001685    0.8737°
    p001686    0.9144°
    p001687    0.9538°
    p001688    0.9859°
    p001689    1.0068°
    p001690    1.0136°
    p001691    1.0053°
    p001692    0.9827°
    p001693    0.9492°
    p001694    0.9063°
    p001695    0.8225°
    p001696    0.6128°
    p001697    0.5532°
    p001698    1.1587°
    p001699    1.7245°
    p001700    1.9213°
    p001701    1.5251°
    p001702    0.7450°
    p001703    0.5806°
    p001704    0.7744°
    p001705    0.8819°
    p001706    0.9536°
    p001707    1.0136°
    p001708    1.0588°
    p001709    1.0866°
    p001710    1.0956°
    p001711    1.0855°
    p001712    1.0566°
    p001713    1.0102°
    p001714    0.9491°
    p001715    0.8775°
    p001716    0.8007°
    p001717    0.7258°
    p001718    0.6620°
    p001719    0.6188°
    p001720    0.6042°
    p001721    0.6216°
    p001722    0.6668°
    p001723    0.7315°
    p001724    0.8068°
    p001725    0.8830°
    p001726    0.9536°
    p001727    1.0136°
    p001728    1.0588°
    p001729    1.0866°
    p001730    1.0956°
    p001731    1.0855°
    p001732    1.0566°
    p001733    1.0102°
    p001734    0.9491°
    p001735    0.8775°
    p001736    0.8007°
    p001737    0.7258°
    p001738    0.6620°
    p001739    0.6188°
    p001740    0.6042°
    p001741    0.6216°
    p001742    0.6668°
    p001743    0.7315°
    p001744    0.8068°
    p001745    0.8830°
    p001746    0.9536°
    p001747    1.0136°
    p001748    1.0588°
    p001749    1.0866°
    p001750    1.0956°
    p001751    1.0855°
    p001752    1.0566°
    p001753    1.0102°
    p001754    0.9491°
    p001755    0.8775°
    p001756    0.8007°
    p001757    0.7258°
    p001758    0.6620°
    p001759    0.6188°
    p001760    0.6042°
    p001761    0.6216°
    p001762    0.6668°
    p001763    0.7315°
    p001764    0.8068°
    p001765    0.8830°
    p001766    0.9536°
    p001767    1.0136°
    p001768    1.0588°
    p001769    1.0866°
    p001770    1.0956°
    p001771    1.0855°
    p001772    1.0566°
    p001773    1.0102°
    p001774    0.9491°
    p001775    0.8775°
    p001776    0.8007°
    p001777    0.7258°
    p001778    0.6620°
    p001779    0.6188°
    p001780    0.6042°
    p001781    0.6216°
    p001782    0.6668°
    p001783    0.7315°
    p001784    0.8068°
    p001785    0.8830°
    p001786    0.9536°
    p001787    1.0136°
    p001788    1.0588°
    p001789    1.0866°
    p001790    1.0956°
    p001791    1.0855°
    p001792    1.0566°
    p001793    1.0102°
    p001794    0.9463°
    p001795    0.8252°
    p001796    0.5339°
    p001797    0.4474°
    p001798    1.2284°
    p001799    1.8616°
    p001800    2.0677°
    p001801    1.5775°
    p001802    0.6618°
    p001803    0.4565°
    p001804    0.7418°
    p001805    0.8922°
    p001806    0.9860°
    p001807    1.0588°
    p001808    1.1112°
    p001809    1.1423°
    p001810    1.1525°
    p001811    1.1415°
    p001812    1.1096°
    p001813    1.0566°
    p001814    0.9830°
    p001815    0.8902°
    p001816    0.7809°
    p001817    0.6620°
    p001818    0.5455°
    p001819    0.4533°
    p001820    0.4173°
    p001821    0.4562°
    p001822    0.5502°
    p001823    0.6668°
    p001824    0.7854°
    p001825    0.8940°
    p001826    0.9860°
    p001827    1.0588°
    p001828    1.1112°
    p001829    1.1423°
    p001830    1.1525°
    p001831    1.1415°
    p001832    1.1096°
    p001833    1.0566°
    p001834    0.9830°
    p001835    0.8902°
    p001836    0.7809°
    p001837    0.6620°
    p001838    0.5455°
    p001839    0.4533°
    p001840    0.4173°
    p001841    0.4562°
    p001842    0.5502°
    p001843    0.6668°
    p001844    0.7854°
    p001845    0.8940°
    p001846    0.9860°
    p001847    1.0588°
    p001848    1.1112°
    p001849    1.1423°
    p001850    1.1525°
    p001851    1.1415°
    p001852    1.1096°
    p001853    1.0566°
    p001854    0.9830°
    p001855    0.8902°
    p001856    0.7809°
    p001857    0.6620°
    p001858    0.5455°
    p001859    0.4533°
    p001860    0.4173°
    p001861    0.4562°
    p001862    0.5502°
    p001863    0.6668°
    p001864    0.7854°
    p001865    0.8940°
    p001866    0.9860°
    p001867    1.0588°
