# KAPPA — courbure signée (κ)
# Mellado et al. (2012) Eq. 4 : κ = 2·ûq
# κ > 0 : convexe   κ = 0 : plan local   κ < 0 : concave
#
n_scales  = 15
    p001244  +0.185297
    p001245  +0.223634
    p001246  +0.256659
    p001247  +0.283450
    p001248  +0.303222
    p001249  +0.315369
    p001250  +0.319509
    p001251  +0.315511
    p001252  +0.303502
    p001253  +0.283858
    p001254  +0.257180
    p001255  +0.224251
    p001256  +0.185992
    p001257  +0.143411
    p001258  +0.097566
    p001259  +0.049538
    p001260  +0.000415
    p001261  -0.048716
    p001262  -0.096768
    p001263  -0.142655
    p001264  -0.185297
    p001265  -0.223634
    p001266  -0.256659
    p001267  -0.283450
    p001268  -0.303222
    p001269  -0.315369
    p001270  -0.319509
    p001271  -0.315511
    p001272  -0.303502
    p001273  -0.283858
    p001274  -0.257180
    p001275  -0.224251
    p001276  -0.185992
    p001277  -0.143411
    p001278  -0.097566
    p001279  -0.049538
    p001280  -0.000415
    p001281  +0.048716
    p001282  +0.096768
    p001283  +0.142655
    p001284  +0.185297
    p001285  +0.223634
    p001286  +0.256659
    p001287  +0.283450
    p001288  +0.303222
    p001289  +0.315369
    p001290  +0.319509
    p001291  +0.315511
    p001292  +0.303502
    p001293  +0.283858
    p001294  +0.257204
    p001295  +0.225337
    p001296  +0.193455
    p001297  +0.164150
    p001298  +0.138254
    p001299  +0.116531
    p001300  +0.058578
    p001301  +0.080976
    p001302  +0.108002
    p001303  +0.139135
    p001304  +0.173764
    p001305  +0.209291
    p001306  +0.240159
    p001307  +0.265080
    p001308  +0.283450
    p001309  +0.294739
    p001310  +0.298610
    p001311  +0.294946
    p001312  +0.283858
    p001313  +0.265673
    p001314  +0.240920
    p001315  +0.210291
    p001316  +0.174611
    p001317  +0.134800
    p001318  +0.091842
    p001319  +0.046763
    p001320  +0.000612
    p001321  -0.045551
    p001322  -0.090668
    p001323  -0.133690
    p001324  -0.173591
    p001325  -0.209387
    p001326  -0.240159
    p001327  -0.265080
    p001328  -0.283450
    p001329  -0.294739
    p001330  -0.298610
    p001331  -0.294946
    p001332  -0.283858
    p001333  -0.265673
    p001334  -0.240920
    p001335  -0.210291
    p001336  -0.174611
    p001337  -0.134800
    p001338  -0.091842
    p001339  -0.046763
    p001340  -0.000612
    p001341  +0.045551
    p001342  +0.090668
    p001343  +0.133690
    p001344  +0.173591
    p001345  +0.209387
    p001346  +0.240159
    p001347  +0.265080
    p001348  +0.283450
    p001349  +0.294739
    p001350  +0.298610
    p001351  +0.294946
    p001352  +0.283858
    p001353  +0.265673
    p001354  +0.240920
    p001355  +0.210291
    p001356  +0.174611
    p001357  +0.134800
    p001358  +0.091842
    p001359  +0.046763
    p001360  +0.000612
    p001361  -0.045551
    p001362  -0.090668
    p001363  -0.133690
    p001364  -0.173591
    p001365  -0.209387
    p001366  -0.240159
    p001367  -0.265080
    p001368  -0.283450
    p001369  -0.294739
    p001370  -0.298610
    p001371  -0.294946
    p001372  -0.283858
    p001373  -0.265673
    p001374  -0.240920
    p001375  -0.210291
    p001376  -0.174611
    p001377  -0.134800
    p001378  -0.091842
    p001379  -0.046763
    p001380  -0.000612
    p001381  +0.045551
    p001382  +0.090668
    p001383  +0.133690
    p001384  +0.173591
    p001385  +0.209387
    p001386  +0.240159
    p001387  +0.265080
    p001388  +0.283450
    p001389  +0.294739
    p001390  +0.298610
    p001391  +0.294946
    p001392  +0.283858
    p001393  +0.265673
    p001394  +0.240981
    p001395  +0.211631
    p001396  +0.182326
    p001397  +0.155366
    p001398  +0.131491
    p001399  +0.111407
    p001400  +0.052154
    p001401  +0.072682
    p001402  +0.097415
    p001403  +0.125884
    p001404  +0.157515
    p001405  +0.189858
    p001406  +0.217741
    p001407  +0.240159
    p001408  +0.256659
    p001409  +0.266797
    p001410  +0.270298
    p001411  +0.267062
    p001412  +0.257180
    p001413  +0.240920
    p001414  +0.218717
    p001415  +0.191156
    p001416  +0.158943
    p001417  +0.122886
    p001418  +0.083872
    p001419  +0.042847
    p001420  +0.000797
    p001421  -0.041271
    p001422  -0.082347
    p001423  -0.121448
    p001424  -0.157626
    p001425  -0.189993
    p001426  -0.217741
    p001427  -0.240159
    p001428  -0.256659
    p001429  -0.266797
    p001430  -0.270298
    p001431  -0.267062
    p001432  -0.257180
    p001433  -0.240920
    p001434  -0.218717
    p001435  -0.191156
    p001436  -0.158943
    p001437  -0.122886
    p001438  -0.083872
    p001439  -0.042847
    p001440  -0.000797
    p001441  +0.041271
    p001442  +0.082347
    p001443  +0.121448
    p001444  +0.157626
    p001445  +0.189993
    p001446  +0.217741
    p001447  +0.240159
    p001448  +0.256659
    p001449  +0.266797
    p001450  +0.270298
    p001451  +0.267062
    p001452  +0.257180
    p001453  +0.240920
    p001454  +0.218717
    p001455  +0.191156
    p001456  +0.158943
    p001457  +0.122886
    p001458  +0.083872
    p001459  +0.042847
    p001460  +0.000797
    p001461  -0.041271
    p001462  -0.082347
    p001463  -0.121448
    p001464  -0.157626
    p001465  -0.189993
    p001466  -0.217741
    p001467  -0.240159
    p001468  -0.256659
    p001469  -0.266797
    p001470  -0.270298
    p001471  -0.267062
    p001472  -0.257180
    p001473  -0.240920
    p001474  -0.218717
    p001475  -0.191156
    p001476  -0.158943
    p001477  -0.122886
    p001478  -0.083872
    p001479  -0.042847
    p001480  -0.000797
    p001481  +0.041271
    p001482  +0.082347
    p001483  +0.121448
    p001484  +0.157626
    p001485  +0.189993
    p001486  +0.217741
    p001487  +0.240159
    p001488  +0.256659
    p001489  +0.266797
    p001490  +0.270298
    p001491  +0.267062
    p001492  +0.257180
    p001493  +0.240920
    p001494  +0.218820
    p001495  +0.192734
    p001496  +0.166743
    p001497  +0.142802
    p001498  +0.121544
    p001499  +0.103599
    p001500  +0.044348
    p001501  +0.062499
    p001502  +0.084340
    p001503  +0.109462
    p001504  +0.137346
    p001505  +0.165744
    p001506  +0.189993
    p001507  +0.209387
    p001508  +0.223634
    p001509  +0.232388
    p001510  +0.235435
    p001511  +0.232701
    p001512  +0.224251
    p001513  +0.210291
    p001514  +0.191156
    p001515  +0.167312
    p001516  +0.139335
    p001517  +0.107908
    p001518  +0.073800
    p001519  +0.037854
    p001520  +0.000964
    p001521  -0.035949
    p001522  -0.071960
    p001523  -0.106176
    p001524  -0.137754
    p001525  -0.165921
    p001526  -0.189993
    p001527  -0.209387
    p001528  -0.223634
    p001529  -0.232388
    p001530  -0.235435
    p001531  -0.232701
    p001532  -0.224251
    p001533  -0.210291
    p001534  -0.191156
    p001535  -0.167312
    p001536  -0.139335
    p001537  -0.107908
    p001538  -0.073800
    p001539  -0.037854
    p001540  -0.000964
    p001541  +0.035949
    p001542  +0.071960
    p001543  +0.106176
    p001544  +0.137754
    p001545  +0.165921
    p001546  +0.189993
    p001547  +0.209387
    p001548  +0.223634
    p001549  +0.232388
    p001550  +0.235435
    p001551  +0.232701
    p001552  +0.224251
    p001553  +0.210291
    p001554  +0.191156
    p001555  +0.167312
    p001556  +0.139335
    p001557  +0.107908
    p001558  +0.073800
    p001559  +0.037854
    p001560  +0.000964
    p001561  -0.035949
    p001562  -0.071960
    p001563  -0.106176
    p001564  -0.137754
    p001565  -0.165921
    p001566  -0.189993
    p001567  -0.209387
    p001568  -0.223634
    p001569  -0.232388
    p001570  -0.235435
    p001571  -0.232701
    p001572  -0.224251
    p001573  -0.210291
    p001574  -0.191156
    p001575  -0.167312
    p001576  -0.139335
    p001577  -0.107908
    p001578  -0.073800
    p001579  -0.037854
    p001580  -0.000964
    p001581  +0.035949
    p001582  +0.071960
    p001583  +0.106176
    p001584  +0.137754
    p001585  +0.165921
    p001586  +0.189993
    p001587  +0.209387
    p001588  +0.223634
    p001589  +0.232388
    p001590  +0.235435
    p001591  +0.232701
    p001592  +0.224251
    p001593  +0.210291
    p001594  +0.191302
    p001595  +0.169095
    p001596  +0.147027
    p001597  +0.126668
    p001598  +0.108534
    p001599  +0.093163
    p001600  +0.035232
    p001601  +0.050565
    p001602  +0.068999
    p001603  +0.090199
    p001604  +0.113708
    p001605  +0.137536
    p001606  +0.157626
    p001607  +0.173591
    p001608  +0.185297
    p001609  +0.192492
    p001610  +0.195026
    p001611  +0.192845
    p001612  +0.185992
    p001613  +0.174611
    p001614  +0.158943
    p001615  +0.139335
    p001616  +0.116234
    p001617  +0.090187
    p001618  +0.061833
    p001619  +0.031883
    p001620  +0.001109
    p001621  -0.029693
    p001622  -0.059721
    p001623  -0.088205
    p001624  -0.114430
    p001625  -0.137754
    p001626  -0.157626
    p001627  -0.173591
    p001628  -0.185297
    p001629  -0.192492
    p001630  -0.195026
    p001631  -0.192845
    p001632  -0.185992
    p001633  -0.174611
    p001634  -0.158943
    p001635  -0.139335
    p001636  -0.116234
    p001637  -0.090187
    p001638  -0.061833
    p001639  -0.031883
    p001640  -0.001109
    p001641  +0.029693
    p001642  +0.059721
    p001643  +0.088205
    p001644  +0.114430
    p001645  +0.137754
    p001646  +0.157626
    p001647  +0.173591
    p001648  +0.185297
    p001649  +0.192492
    p001650  +0.195026
    p001651  +0.192845
    p001652  +0.185992
    p001653  +0.174611
    p001654  +0.158943
    p001655  +0.139335
    p001656  +0.116234
    p001657  +0.090187
    p001658  +0.061833
    p001659  +0.031883
    p001660  +0.001109
    p001661  -0.029693
    p001662  -0.059721
    p001663  -0.088205
    p001664  -0.114430
    p001665  -0.137754
    p001666  -0.157626
    p001667  -0.173591
    p001668  -0.185297
    p001669  -0.192492
    p001670  -0.195026
    p001671  -0.192845
    p001672  -0.185992
    p001673  -0.174611
    p001674  -0.158943
    p001675  -0.139335
    p001676  -0.116234
    p001677  -0.090187
    p001678  -0.061833
    p001679  -0.031883
    p001680  -0.001109
    p001681  +0.029693
    p001682  +0.059721
    p001683  +0.088205
    p001684  +0.114430
    p001685  +0.137754
    p001686  +0.157626
    p001687  +0.173591
    p001688  +0.185297
    p001689  +0.192492
    p001690  +0.195026
    p001691  +0.192845
    p001692  +0.185992
    p001693  +0.174611
    p001694  +0.159134
    p001695  +0.141278
    p001696  +0.123607
    p001697  +0.107273
    p001698  +0.092671
    p001699  +0.080236
    p001700  +0.024960
    p001701  +0.037105
    p001702  +0.051714
    p001703  +0.068527
    p001704  +0.087160
    p001705  +0.105919
    p001706  +0.121448
    p001707  +0.133690
    p001708  +0.142655
    p001709  +0.148177
    p001710  +0.150156
    p001711  +0.148559
    p001712  +0.143411
    p001713  +0.134800
    p001714  +0.122886
    p001715  +0.107908
    p001716  +0.090187
    p001717  +0.070135
    p001718  +0.048242
    p001719  +0.025069
    p001720  +0.001227
    p001721  -0.022645
    p001722  -0.045909
    p001723  -0.067951
    p001724  -0.088205
    p001725  -0.106176
    p001726  -0.121448
    p001727  -0.133690
    p001728  -0.142655
    p001729  -0.148177
    p001730  -0.150156
    p001731  -0.148559
    p001732  -0.143411
    p001733  -0.134800
    p001734  -0.122886
    p001735  -0.107908
    p001736  -0.090187
    p001737  -0.070135
    p001738  -0.048242
    p001739  -0.025069
    p001740  -0.001227
    p001741  +0.022645
    p001742  +0.045909
    p001743  +0.067951
    p001744  +0.088205
    p001745  +0.106176
    p001746  +0.121448
    p001747  +0.133690
    p001748  +0.142655
    p001749  +0.148177
    p001750  +0.150156
    p001751  +0.148559
    p001752  +0.143411
    p001753  +0.134800
    p001754  +0.122886
    p001755  +0.107908
    p001756  +0.090187
    p001757  +0.070135
    p001758  +0.048242
    p001759  +0.025069
    p001760  +0.001227
    p001761  -0.022645
    p001762  -0.045909
    p001763  -0.067951
    p001764  -0.088205
    p001765  -0.106176
    p001766  -0.121448
    p001767  -0.133690
    p001768  -0.142655
    p001769  -0.148177
    p001770  -0.150156
    p001771  -0.148559
    p001772  -0.143411
    p001773  -0.134800
    p001774  -0.122886
    p001775  -0.107908
    p001776  -0.090187
    p001777  -0.070135
    p001778  -0.048242
    p001779  -0.025069
    p001780  -0.001227
    p001781  +0.022645
    p001782  +0.045909
    p001783  +0.067951
    p001784  +0.088205
    p001785  +0.106176
    p001786  +0.121448
    p001787  +0.133690
    p001788  +0.142655
    p001789  +0.148177
    p001790  +0.150156
    p001791  +0.148559
    p001792  +0.143411
    p001793  +0.134800
    p001794  +0.123120
    p001795  +0.109951
    p001796  +0.097017
    p001797  +0.085039
    p001798  +0.074276
    p001799  +0.065058
    p001800  +0.013775
    p001801  +0.022443
    p001802  +0.032903
    p001803  +0.044977
    p001804  +0.058352
    p001805  +0.071670
    p001806  +0.082347
    p001807  +0.090668
    p001808  +0.096768
    p001809  +0.100547
    p001810  +0.101949
    p001811  +0.100951
    p001812  +0.097566
    p001813  +0.091842
    p001814  +0.083872
    p001815  +0.073800
    p001816  +0.061833
    p001817  +0.048242
    p001818  +0.033361
    p001819  +0.017577
    p001820  +0.001315
    p001821  -0.014982
    p001822  -0.030866
    p001823  -0.045909
    p001824  -0.059721
    p001825  -0.071960
    p001826  -0.082347
    p001827  -0.090668
    p001828  -0.096768
    p001829  -0.100547
    p001830  -0.101949
    p001831  -0.100951
    p001832  -0.097566
    p001833  -0.091842
    p001834  -0.083872
    p001835  -0.073800
    p001836  -0.061833
    p001837  -0.048242
    p001838  -0.033361
    p001839  -0.017577
    p001840  -0.001315
    p001841  +0.014982
    p001842  +0.030866
    p001843  +0.045909
    p001844  +0.059721
    p001845  +0.071960
    p001846  +0.082347
    p001847  +0.090668
    p001848  +0.096768
    p001849  +0.100547
    p001850  +0.101949
    p001851  +0.100951
    p001852  +0.097566
    p001853  +0.091842
    p001854  +0.083872
    p001855  +0.073800
    p001856  +0.061833
    p001857  +0.048242
    p001858  +0.033361
    p001859  +0.017577
    p001860  +0.001315
    p001861  -0.014982
    p001862  -0.030866
    p001863  -0.045909
    p001864  -0.059721
    p001865  -0.071960
    p001866  -0.082347
    p001867  -0.090668
    p001868  -0.096768
    p001869  -0.100547
    p001870  -0.101949
    p001871  -0.100951
    p001872  -0.097566
    p001873  -0.091842
    p001874  -0.083872
    p001875  -0.073800
    p001876  -0.061833
    p001877  -0.048242
    p001878  -0.033361
    p001879  -0.017577
    p001880  -0.001315
    p001881  +0.014982
    p001882  +0.030866
    p001883  +0.045909
    p001884  +0.059721
    p001885  +0.071960
    p001886  +0.082347
    p001887  +0.090668
    p001888  +0.096768
    p001889  +0.100547
    p001890  +0.101949
    p001891  +0.100951
    p001892  +0.097566
    p001893  +0.091842
    p001894  +0.084143
    p001895  +0.075876
    p001896  +0.067901
    p001897  +0.060496
    p001898  +0.053786
    p001899  +0.047985
    p001900  +0.002010
    p001901  +0.006995
    p001902  +0.013081
    p001903  +0.020167
    p001904  +0.028018
    p001905  +0.035637
    p001906  +0.041271
    p001907  +0.045551
    p001908  +0.048716
    p001909  +0.050717
    p001910  +0.051526
    p001911  +0.051132
    p001912  +0.049538
    p001913  +0.046763
    p001914  +0.042847
    p001915  +0.037854
    p001916  +0.031883
    p001917  +0.025069
    p001918  +0.017577
    p001919  +0.009605
    p001920  +0.001369
    p001921  -0.006904
    p001922  -0.014982
    p001923  -0.022645
    p001924  -0.029693
    p001925  -0.035949
    p001926  -0.041271
    p001927  -0.045551
    p001928  -0.048716
    p001929  -0.050717
    p001930  -0.051526
    p001931  -0.051132
    p001932  -0.049538
    p001933  -0.046763
    p001934  -0.042847
    p001935  -0.037854
    p001936  -0.031883
    p001937  -0.025069
    p001938  -0.017577
    p001939  -0.009605
    p001940  -0.001369
    p001941  +0.006904
    p001942  +0.014982
    p001943  +0.022645
    p001944  +0.029693
    p001945  +0.035949
